iterations,samples,to_keep,fitness,time
0,200,20,0.1,8.0,7.2105e-05
10,200,20,0.1,25.0,0.365431978
20,200,20,0.1,15.0,0.393987192
30,200,20,0.1,19.0,0.504309729
40,200,20,0.1,13.0,0.645474946
50,200,20,0.1,25.0,0.919244387
60,200,20,0.1,18.0,0.964322626
70,200,20,0.1,18.0,1.09655905
80,200,20,0.1,18.0,1.312956678
90,200,20,0.1,33.0,1.373706488
100,200,20,0.1,36.0,1.51578963
110,200,20,0.1,32.0,1.676074701
120,200,20,0.1,21.0,1.881924457
130,200,20,0.1,31.0,1.995051184
140,200,20,0.1,48.0,2.230430569
150,200,20,0.1,31.0,2.357837369
160,200,20,0.1,23.0,2.843521009
170,200,20,0.1,25.0,2.601261482
180,200,20,0.1,31.0,2.835532255
190,200,20,0.1,25.0,2.869807439
200,200,20,0.1,37.0,3.016424133
210,200,20,0.1,26.0,3.118372773
220,200,20,0.1,21.0,3.300091854
230,200,20,0.1,32.0,3.403796754
240,200,20,0.1,40.0,3.53264022
250,200,20,0.1,34.0,3.895664409
260,200,20,0.1,44.0,3.996361128
270,200,20,0.1,29.0,4.073096437
280,200,20,0.1,37.0,4.561487744
290,200,20,0.1,51.0,4.665946809
300,200,20,0.1,41.0,4.474513932
310,200,20,0.1,43.0,4.576951337
320,200,20,0.1,41.0,4.795613448
330,200,20,0.1,39.0,5.270534455
340,200,20,0.1,25.0,5.100538564
350,200,20,0.1,34.0,11.003545244
360,200,20,0.1,43.0,16.155975429
370,200,20,0.1,53.0,10.760981466
380,200,20,0.1,58.0,6.765040497
390,200,20,0.1,52.0,10.831798433
400,200,20,0.1,61.0,8.078231066
410,200,20,0.1,43.0,8.752754555
420,200,20,0.1,47.0,8.276754394
430,200,20,0.1,48.0,8.57005471
440,200,20,0.1,61.0,6.400186761
450,200,20,0.1,45.0,6.503630287
460,200,20,0.1,63.0,7.245502573
470,200,20,0.1,40.0,7.299121449
480,200,20,0.1,38.0,6.978976628
490,200,20,0.1,61.0,8.037159404
0,200,20,0.3,5.0,2.33890000061e-05
10,200,20,0.3,23.0,0.29986131
20,200,20,0.3,29.0,0.326027371
30,200,20,0.3,24.0,0.493032958
40,200,20,0.3,34.0,0.67296875
50,200,20,0.3,35.0,0.801644816
60,200,20,0.3,34.0,0.97939774
70,200,20,0.3,37.0,1.131587111
80,200,20,0.3,42.0,1.341254297
90,200,20,0.3,43.0,1.454386674
100,200,20,0.3,51.0,1.664829498
110,200,20,0.3,61.0,1.804342266
120,200,20,0.3,60.0,1.999352058
130,200,20,0.3,65.0,2.202546958
140,200,20,0.3,52.0,2.782920152
150,200,20,0.3,49.0,3.469312871
160,200,20,0.3,59.0,2.815977606
170,200,20,0.3,75.0,3.002747593
180,200,20,0.3,66.0,3.280443123
190,200,20,0.3,63.0,3.337790718
200,200,20,0.3,63.0,3.4888623
210,200,20,0.3,56.0,3.928133643
220,200,20,0.3,74.0,3.716136057
230,200,20,0.3,74.0,3.675062764
240,200,20,0.3,85.0,3.777403377
250,200,20,0.3,72.0,3.89522728
260,200,20,0.3,74.0,4.274649072
270,200,20,0.3,81.0,4.469184289
280,200,20,0.3,55.0,4.332815813
290,200,20,0.3,69.0,4.481967151
300,200,20,0.3,75.0,4.602362373
310,200,20,0.3,67.0,4.799324565
320,200,20,0.3,73.0,4.807745223
330,200,20,0.3,76.0,4.984034056
340,200,20,0.3,82.0,5.181210288
350,200,20,0.3,89.0,5.244354231
360,200,20,0.3,77.0,5.486608693
370,200,20,0.3,83.0,5.789874967
380,200,20,0.3,93.0,5.913478037
390,200,20,0.3,84.0,5.787285417
400,200,20,0.3,85.0,6.568000967
410,200,20,0.3,79.0,6.201802293
420,200,20,0.3,89.0,6.399319304
430,200,20,0.3,78.0,6.459965821
440,200,20,0.3,89.0,6.880800524
450,200,20,0.3,87.0,7.498830969
460,200,20,0.3,92.0,8.757389651
470,200,20,0.3,86.0,8.185087235
480,200,20,0.3,85.0,8.159042448
490,200,20,0.3,94.0,7.987864531
0,200,20,0.5,7.0,1.58269999702e-05
10,200,20,0.5,21.0,0.219804474
20,200,20,0.5,34.0,0.38912277
30,200,20,0.5,28.0,0.525273969
40,200,20,0.5,34.0,0.751562508
50,200,20,0.5,34.0,0.865902632
60,200,20,0.5,40.0,1.041441182
70,200,20,0.5,50.0,1.231107806
80,200,20,0.5,41.0,1.687864137
90,200,20,0.5,45.0,1.522104834
100,200,20,0.5,50.0,1.66925588
110,200,20,0.5,48.0,2.200073366
120,200,20,0.5,48.0,2.25750574
130,200,20,0.5,55.0,2.159890088
140,200,20,0.5,46.0,2.52518605
150,200,20,0.5,64.0,2.698914168
160,200,20,0.5,59.0,2.657928373
170,200,20,0.5,56.0,2.750733169
180,200,20,0.5,55.0,2.914659772
190,200,20,0.5,63.0,3.045123892
200,200,20,0.5,68.0,3.206188251
210,200,20,0.5,55.0,3.438848159
220,200,20,0.5,65.0,3.60835194
230,200,20,0.5,73.0,3.724682868
240,200,20,0.5,66.0,3.924077628
250,200,20,0.5,62.0,4.020574951
260,200,20,0.5,59.0,4.133718981
270,200,20,0.5,71.0,4.285528951
280,200,20,0.5,67.0,4.367304491
290,200,20,0.5,65.0,4.625102752
300,200,20,0.5,76.0,4.720944333
310,200,20,0.5,69.0,4.914948804
320,200,20,0.5,72.0,5.019711512
330,200,20,0.5,84.0,5.100837584
340,200,20,0.5,68.0,5.608129949
350,200,20,0.5,78.0,6.008704309
360,200,20,0.5,78.0,5.753013849
370,200,20,0.5,84.0,5.846145587
380,200,20,0.5,80.0,6.083376933
390,200,20,0.5,72.0,6.590572146
400,200,20,0.5,76.0,7.275898623
410,200,20,0.5,91.0,7.404712031
420,200,20,0.5,76.0,7.585366206
430,200,20,0.5,83.0,6.876747703
440,200,20,0.5,66.0,7.082796167
450,200,20,0.5,79.0,7.23935042
460,200,20,0.5,81.0,8.466621931
470,200,20,0.5,83.0,7.741228344
480,200,20,0.5,74.0,8.033622615
490,200,20,0.5,68.0,8.298019533
0,200,20,0.7,8.0,1.19090000226e-05
10,200,20,0.7,22.0,0.184589067
20,200,20,0.7,29.0,0.35271188
30,200,20,0.7,41.0,0.622762672
40,200,20,0.7,35.0,0.963422418
50,200,20,0.7,45.0,1.154466703
60,200,20,0.7,36.0,1.15588377
70,200,20,0.7,45.0,1.436147003
80,200,20,0.7,50.0,1.558430866
90,200,20,0.7,41.0,1.860628322
100,200,20,0.7,45.0,1.843083406
110,200,20,0.7,44.0,1.837677756
120,200,20,0.7,50.0,2.021271398
130,200,20,0.7,54.0,2.279033725
140,200,20,0.7,51.0,2.809339136
150,200,20,0.7,56.0,2.79935758
160,200,20,0.7,58.0,2.836634682
170,200,20,0.7,55.0,3.080990662
180,200,20,0.7,53.0,3.479031931
190,200,20,0.7,55.0,3.130834236
200,200,20,0.7,62.0,3.186655706
210,200,20,0.7,57.0,3.463940814
220,200,20,0.7,58.0,3.601150535
230,200,20,0.7,63.0,3.728787659
240,200,20,0.7,54.0,4.02833481
250,200,20,0.7,58.0,4.325511752
260,200,20,0.7,61.0,4.367168183
270,200,20,0.7,65.0,5.064494315
280,200,20,0.7,57.0,4.912518381
290,200,20,0.7,57.0,5.391762954
300,200,20,0.7,56.0,5.41299818
310,200,20,0.7,61.0,5.5699372
320,200,20,0.7,62.0,5.257062628
330,200,20,0.7,64.0,6.599914129
340,200,20,0.7,69.0,6.481605188
350,200,20,0.7,61.0,6.899634569
360,200,20,0.7,70.0,6.698317202
370,200,20,0.7,66.0,7.776335791
380,200,20,0.7,67.0,6.376032084
390,200,20,0.7,65.0,7.012062183
400,200,20,0.7,64.0,7.368723613
410,200,20,0.7,63.0,7.155813721
420,200,20,0.7,67.0,7.237067696
430,200,20,0.7,72.0,7.296745395
440,200,20,0.7,62.0,7.25972883
450,200,20,0.7,67.0,7.308340207
460,200,20,0.7,71.0,7.308920541
470,200,20,0.7,65.0,8.668473586
480,200,20,0.7,67.0,9.431667844
490,200,20,0.7,63.0,8.817165492
0,200,20,0.9,8.0,1.58560000045e-05
10,200,20,0.9,28.0,0.194056299
20,200,20,0.9,21.0,0.365752174
30,200,20,0.9,32.0,0.549720624
40,200,20,0.9,34.0,0.706015427
50,200,20,0.9,35.0,0.884587897
60,200,20,0.9,35.0,1.104028203
70,200,20,0.9,42.0,1.167952569
80,200,20,0.9,38.0,1.365862758
90,200,20,0.9,37.0,1.530011251
100,200,20,0.9,48.0,1.672729829
110,200,20,0.9,43.0,1.835003944
120,200,20,0.9,51.0,1.995556395
130,200,20,0.9,47.0,2.170379719
140,200,20,0.9,48.0,2.370731932
150,200,20,0.9,47.0,2.540626374
160,200,20,0.9,50.0,2.714416965
170,200,20,0.9,49.0,2.917138719
180,200,20,0.9,53.0,2.990775842
190,200,20,0.9,51.0,3.303264391
200,200,20,0.9,51.0,3.560575039
210,200,20,0.9,44.0,4.051120878
220,200,20,0.9,52.0,3.943637247
230,200,20,0.9,52.0,4.128942702
240,200,20,0.9,51.0,4.246383166
250,200,20,0.9,54.0,4.183452682
260,200,20,0.9,54.0,4.228347959
270,200,20,0.9,53.0,4.461556713
280,200,20,0.9,66.0,4.605311477
290,200,20,0.9,54.0,4.792092719
300,200,20,0.9,46.0,4.945824554
310,200,20,0.9,48.0,5.077725068
320,200,20,0.9,55.0,5.192946864
330,200,20,0.9,54.0,5.329512043
340,200,20,0.9,61.0,5.557158501
350,200,20,0.9,55.0,5.721537179
360,200,20,0.9,60.0,5.885746701
370,200,20,0.9,50.0,5.96787992
380,200,20,0.9,56.0,6.24291059
390,200,20,0.9,56.0,6.287330032
400,200,20,0.9,54.0,6.44092663
410,200,20,0.9,52.0,6.593562278
420,200,20,0.9,53.0,6.84004249
430,200,20,0.9,52.0,7.008561639
440,200,20,0.9,56.0,7.166560462
450,200,20,0.9,62.0,7.333912591
460,200,20,0.9,54.0,7.772048681
470,200,20,0.9,49.0,7.605969975
480,200,20,0.9,54.0,7.809465878
490,200,20,0.9,56.0,7.891920248
