iteration,cooling_value,fitness,elapsed_time
3390,0.76,28.0,0.002585623
3400,0.76,14.0,0.001373195
3410,0.76,18.0,0.001710988
3420,0.76,21.0,0.002009376
3430,0.76,17.0,0.001113456
3440,0.76,34.0,0.001300883
3450,0.76,8.0,0.001288389
3460,0.76,18.0,0.002188827
3470,0.76,19.0,0.002770368
3480,0.76,30.0,0.001958736
3490,0.76,21.0,0.00285417
3500,0.76,19.0,0.000838071
3510,0.76,17.0,0.000853397
3520,0.76,10.0,0.001029978
3530,0.76,26.0,0.002346245
3540,0.76,11.0,0.001510313
3550,0.76,12.0,0.000983406
3560,0.76,17.0,0.001048121
3570,0.76,15.0,0.001027349
3580,0.76,22.0,0.001122707
3590,0.76,17.0,0.000983945000001
3600,0.76,17.0,0.001121322
3610,0.76,30.0,0.001097844
3620,0.76,20.0,0.001255144
3630,0.76,9.0,0.000843216
3640,0.76,16.0,0.001417022
3650,0.76,27.0,0.000903845000001
3660,0.76,19.0,0.001126467
3670,0.76,27.0,0.000869954
3680,0.76,24.0,0.001144549
3690,0.76,32.0,0.001455481
3700,0.76,16.0,0.001053739
3710,0.76,12.0,0.001050524
3720,0.76,23.0,0.000882638
3730,0.76,23.0,0.001041653
3740,0.76,17.0,0.000947266000001
3750,0.76,19.0,0.000907656
3760,0.76,22.0,0.000906290000001
3770,0.76,16.0,0.000889807
3780,0.76,16.0,0.000877273
3790,0.76,15.0,0.000911441
3800,0.76,27.0,0.000978322
3810,0.76,31.0,0.000919558000001
3820,0.76,32.0,0.000955078
3830,0.76,16.0,0.000942206
3840,0.76,36.0,0.000952855
3850,0.76,20.0,0.00100105
3860,0.76,13.0,0.000958501
3870,0.76,17.0,0.000887956
3880,0.76,22.0,0.000917475000001
3890,0.76,25.0,0.000980262
3900,0.76,24.0,0.000968294
3910,0.76,17.0,0.000972829
3920,0.76,16.0,0.001012737
3930,0.76,11.0,0.001073234
3940,0.76,24.0,0.001019702
3950,0.76,25.0,0.000965834
3960,0.76,27.0,0.001003398
3970,0.76,36.0,0.001025529
3980,0.76,32.0,0.000973005
3990,0.76,14.0,0.000960909
4000,0.76,23.0,0.0011735
4010,0.76,14.0,0.001189773
4020,0.76,14.0,0.000946824
4030,0.76,13.0,0.000926829
4040,0.76,18.0,0.000962184
4050,0.76,60.0,0.001187007
4060,0.76,21.0,0.00101573
4070,0.76,20.0,0.001100121
4080,0.76,42.0,0.001121681
4090,0.76,21.0,0.000998048
4100,0.76,15.0,0.000938196
4110,0.76,17.0,0.000978253
4120,0.76,14.0,0.000955092
4130,0.76,27.0,0.000984164
4140,0.76,21.0,0.000988322
4150,0.76,27.0,0.001033033
4160,0.76,38.0,0.001104009
4170,0.76,30.0,0.0010877
4180,0.76,12.0,0.001173991
4190,0.76,23.0,0.00148309
4200,0.76,32.0,0.001489633
4210,0.76,6.0,0.001436882
4220,0.76,12.0,0.002695793
4230,0.76,40.0,0.00329787
4240,0.76,18.0,0.001481532
4250,0.76,20.0,0.001783157
4260,0.76,19.0,0.002829293
4270,0.76,24.0,0.001485098
4280,0.76,22.0,0.002875603
4290,0.76,32.0,0.002306707
4300,0.76,19.0,0.002709982
4310,0.76,18.0,0.001549093
4320,0.76,20.0,0.00151924
4330,0.76,18.0,0.001490064
4340,0.76,17.0,0.002293985
4350,0.76,21.0,0.003589266
4360,0.76,26.0,0.005460269
4370,0.76,21.0,0.001506845
4380,0.76,13.0,0.002123864
4390,0.76,35.0,0.001561478
4400,0.76,21.0,0.001591041
4410,0.76,32.0,0.001755958
4420,0.76,31.0,0.001857533
4430,0.76,20.0,0.00121391
4440,0.76,25.0,0.001102172
4450,0.76,21.0,0.001234518
4460,0.76,29.0,0.001119488
4470,0.76,31.0,0.002972022
4480,0.76,48.0,0.003175765
4490,0.76,22.0,0.003059091
4500,0.76,21.0,0.001245617
4510,0.76,21.0,0.001301841
4520,0.76,32.0,0.001646682
4530,0.76,21.0,0.003095153
4540,0.76,38.0,0.00350116
4550,0.76,18.0,0.0015634
4560,0.76,20.0,0.002629017
4570,0.76,18.0,0.00121392
4580,0.76,21.0,0.001259144
4590,0.76,31.0,0.00138258
4600,0.76,42.0,0.002849865
4610,0.76,28.0,0.001366776
4620,0.76,29.0,0.001153949
4630,0.76,32.0,0.002145105
4640,0.76,27.0,0.00121015
4650,0.76,29.0,0.001235474
4660,0.76,18.0,0.001731137
4670,0.76,13.0,0.001325966
4680,0.76,34.0,0.001351409
4690,0.76,20.0,0.001275947
4700,0.76,32.0,0.001280434
4710,0.76,23.0,0.001280679
4720,0.76,29.0,0.001474346
4730,0.76,44.0,0.001539504
4740,0.76,23.0,0.001399932
4750,0.76,24.0,0.001530894
4760,0.76,46.0,0.001352058
4770,0.76,27.0,0.001323812
4780,0.76,25.0,0.001491525
4790,0.76,14.0,0.001350768
4800,0.76,15.0,0.001395319
4810,0.76,28.0,0.00178003
4820,0.76,21.0,0.001352564
4830,0.76,38.0,0.001215901
4840,0.76,35.0,0.001551578
4850,0.76,51.0,0.001403539
4860,0.76,14.0,0.00163036
4870,0.76,36.0,0.001599701
4880,0.76,50.0,0.001603877
4890,0.76,31.0,0.001403204
4900,0.76,12.0,0.001399826
4910,0.76,28.0,0.00158487
4920,0.76,30.0,0.001674683
4930,0.76,30.0,0.001324039
4940,0.76,25.0,0.001363097
4950,0.76,29.0,0.001657786
4960,0.76,32.0,0.001592738
4970,0.76,14.0,0.001683089
4980,0.76,26.0,0.001935117
4990,0.76,47.0,0.00201671
0,0.95,2.0,5.1559999994e-06
10,0.95,1.0,7.97600000002e-06
20,0.95,1.0,6.96250000001e-05
30,0.95,0.0,1.19139999999e-05
40,0.95,1.0,1.32050000001e-05
50,0.95,5.0,1.91730000001e-05
60,0.95,2.0,1.95459999999e-05
70,0.95,1.0,2.0235e-05
80,0.95,3.0,2.36669999998e-05
90,0.95,9.0,2.61559999997e-05
100,0.95,4.0,3.0432e-05
110,0.95,0.0,3.16300000005e-05
120,0.95,6.0,3.68650000002e-05
130,0.95,1.0,3.53530000003e-05
140,0.95,1.0,5.06529999997e-05
150,0.95,4.0,3.65869999994e-05
160,0.95,1.0,4.26969999996e-05
170,0.95,1.0,4.09640000001e-05
180,0.95,2.0,4.78669999993e-05
190,0.95,1.0,5.23010000002e-05
200,0.95,4.0,5.32909999995e-05
210,0.95,2.0,5.48680000003e-05
220,0.95,2.0,7.176e-05
230,0.95,2.0,6.30339999992e-05
240,0.95,0.0,8.04130000001e-05
250,0.95,0.0,6.5363e-05
260,0.95,1.0,0.000143411
270,0.95,3.0,7.39760000004e-05
280,0.95,1.0,9.69079999997e-05
290,0.95,0.0,9.24400000004e-05
300,0.95,1.0,7.71780000006e-05
310,0.95,5.0,6.99790000001e-05
320,0.95,3.0,7.97579999992e-05
330,0.95,10.0,0.000119839000001
340,0.95,1.0,8.12039999998e-05
350,0.95,0.0,0.000108828
360,0.95,1.0,7.91019999999e-05
370,0.95,1.0,0.000138427
380,0.95,1.0,0.000100886
390,0.95,1.0,9.84700000002e-05
400,0.95,2.0,0.000115877
410,0.95,1.0,0.000107361
420,0.95,3.0,0.000130355
430,0.95,0.0,9.61850000003e-05
440,0.95,1.0,0.000122346
450,0.95,2.0,0.000109531
460,0.95,4.0,0.000123197
470,0.95,0.0,0.00012119
480,0.95,2.0,0.000126370999999
490,0.95,4.0,0.000122996
500,0.95,3.0,0.000156959
510,0.95,8.0,0.00015048
520,0.95,2.0,0.000441133
530,0.95,1.0,0.000135555
540,0.95,0.0,0.000140055
550,0.95,4.0,0.000148856
560,0.95,2.0,0.000138141
570,0.95,5.0,0.000144953
580,0.95,6.0,0.000242463
590,0.95,1.0,0.000217966
600,0.95,6.0,0.000144596
610,0.95,2.0,0.000262202
620,0.95,2.0,0.000235852
630,0.95,1.0,0.000527014999999
640,0.95,4.0,0.000202332000001
650,0.95,3.0,0.000147849999999
660,0.95,2.0,0.000166197
670,0.95,0.0,0.000148855
680,0.95,2.0,0.000166214
690,0.95,3.0,0.000232200999999
700,0.95,2.0,0.000181692
710,0.95,2.0,0.000201791
720,0.95,0.0,0.000176061
730,0.95,2.0,0.000159151
740,0.95,8.0,0.000218073
750,0.95,3.0,0.000195562
760,0.95,7.0,0.000161750999999
770,0.95,4.0,0.000194828
780,0.95,7.0,0.000630997
790,0.95,9.0,0.000225826
800,0.95,1.0,0.000176085000001
810,0.95,5.0,0.000313439
820,0.95,1.0,0.000340798
830,0.95,1.0,0.00376158
840,0.95,1.0,0.000215309
850,0.95,5.0,0.00029371
860,0.95,7.0,0.000276362
870,0.95,3.0,0.000424679
880,0.95,0.0,0.000375598000001
890,0.95,8.0,0.000566589
900,0.95,3.0,0.000282624
910,0.95,2.0,0.000226952
920,0.95,9.0,0.00021507
930,0.95,4.0,0.000195169
940,0.95,4.0,0.000201216
950,0.95,7.0,0.000225202
960,0.95,10.0,0.000212168
970,0.95,2.0,0.000238998
980,0.95,0.0,0.000356088999999
990,0.95,0.0,0.00023632
1000,0.95,4.0,0.000257581
1010,0.95,5.0,0.001092828
1020,0.95,1.0,0.000281831000001
1030,0.95,6.0,0.000940269999999
1040,0.95,2.0,0.000351624
1050,0.95,6.0,0.000312092
1060,0.95,11.0,0.000516473
1070,0.95,8.0,0.000841981
1080,0.95,6.0,0.000312774
1090,0.95,6.0,0.000286696
1100,0.95,6.0,0.000295443
1110,0.95,7.0,0.000244315
1120,0.95,11.0,0.000337996
1130,0.95,3.0,0.000312147
1140,0.95,5.0,0.000395066
1150,0.95,12.0,0.000344648
1160,0.95,9.0,0.00052931
1170,0.95,5.0,0.001366418
1180,0.95,6.0,0.000330117000001
1190,0.95,9.0,0.001184475
1200,0.95,9.0,0.000352238
1210,0.95,4.0,0.000441101
1220,0.95,4.0,0.000330472000001
1230,0.95,6.0,0.000327606000001
1240,0.95,2.0,0.000383932
1250,0.95,8.0,0.000354315
1260,0.95,13.0,0.000389781999999
1270,0.95,2.0,0.000535148
1280,0.95,6.0,0.000759737
1290,0.95,8.0,0.000343023
1300,0.95,8.0,0.000344784
1310,0.95,10.0,0.000408987
1320,0.95,13.0,0.000354159
1330,0.95,4.0,0.000469139
1340,0.95,7.0,0.001288774
1350,0.95,7.0,0.000464182
1360,0.95,5.0,0.000624626
1370,0.95,2.0,0.000313978
1380,0.95,8.0,0.000828234
1390,0.95,5.0,0.001141017
1400,0.95,16.0,0.000369594
1410,0.95,14.0,0.000389259
1420,0.95,13.0,0.000407674
1430,0.95,6.0,0.00035795
1440,0.95,3.0,0.000385444
1450,0.95,1.0,0.000312939000001
1460,0.95,11.0,0.00040011
1470,0.95,4.0,0.000406326
1480,0.95,2.0,0.000671441
1490,0.95,3.0,0.000628611
1500,0.95,7.0,0.001477888
1510,0.95,10.0,0.000887091
1520,0.95,3.0,0.000579614
1530,0.95,2.0,0.000515624
1540,0.95,13.0,0.000340575
1550,0.95,5.0,0.000390036
1560,0.95,5.0,0.000379061
1570,0.95,5.0,0.000707804
1580,0.95,8.0,0.000543659
1590,0.95,7.0,0.000661345
1600,0.95,10.0,0.000876768
1610,0.95,6.0,0.000402173
1620,0.95,9.0,0.000399836000001
1630,0.95,7.0,0.000437691
1640,0.95,5.0,0.00123142
1650,0.95,4.0,0.00089087
1660,0.95,4.0,0.0004921
1670,0.95,10.0,0.000432997000001
1680,0.95,8.0,0.000516328000001
1690,0.95,6.0,0.000448725
1700,0.95,7.0,0.000561239
1710,0.95,9.0,0.000459068
1720,0.95,6.0,0.000488449
1730,0.95,3.0,0.000463324
1740,0.95,12.0,0.000420854000001
1750,0.95,6.0,0.000455251
1760,0.95,10.0,0.000492497
1770,0.95,14.0,0.000403763
1780,0.95,13.0,0.000444731
1790,0.95,7.0,0.000434026
1800,0.95,9.0,0.000456189
1810,0.95,9.0,0.000457634
1820,0.95,9.0,0.000462273
1830,0.95,12.0,0.000392744
1840,0.95,18.0,0.000579329
1850,0.95,11.0,0.000454115
1860,0.95,8.0,0.000422323
1870,0.95,6.0,0.000440694
1880,0.95,11.0,0.000508007
1890,0.95,3.0,0.000502676
1900,0.95,5.0,0.000503331
1910,0.95,4.0,0.004356966
1920,0.95,12.0,0.000517637
1930,0.95,9.0,0.000428327
1940,0.95,6.0,0.000501058999999
1950,0.95,8.0,0.000487533999999
1960,0.95,15.0,0.000515651
1970,0.95,14.0,0.000426345
1980,0.95,12.0,0.000501096
1990,0.95,6.0,0.00040611
2000,0.95,7.0,0.000448683999999
2010,0.95,9.0,0.000523253
2020,0.95,10.0,0.00052259
2030,0.95,6.0,0.000526054
2040,0.95,7.0,0.000516887
2050,0.95,13.0,0.000444034
2060,0.95,17.0,0.00077437
2070,0.95,8.0,0.000559637
2080,0.95,9.0,0.000524469999999
2090,0.95,8.0,0.00045546
2100,0.95,6.0,0.000544343
2110,0.95,12.0,0.000552078999999
2120,0.95,16.0,0.000637572
2130,0.95,12.0,0.000699629
2140,0.95,9.0,0.001003012
2150,0.95,26.0,0.002271383
2160,0.95,9.0,0.001999479
2170,0.95,5.0,0.002082182
2180,0.95,11.0,0.002297687
2190,0.95,11.0,0.002708287
2200,0.95,22.0,0.002232219
2210,0.95,7.0,0.002892291
2220,0.95,13.0,0.002201377
2230,0.95,20.0,0.003868225
2240,0.95,16.0,0.002279893
2250,0.95,9.0,0.002440103
2260,0.95,10.0,0.003036006
2270,0.95,8.0,0.00754442
2280,0.95,23.0,0.004039827
2290,0.95,7.0,0.01294615
2300,0.95,6.0,0.0034529
2310,0.95,11.0,0.00505744
2320,0.95,12.0,0.002526881
2330,0.95,14.0,0.002012998
2340,0.95,10.0,0.002458581
2350,0.95,17.0,0.006228279
2360,0.95,13.0,0.002703311
2370,0.95,21.0,0.003481711
2380,0.95,3.0,0.035297925
2390,0.95,15.0,0.004571866
2400,0.95,12.0,0.006997506
2410,0.95,4.0,0.000718024
2420,0.95,8.0,0.00103583
2430,0.95,20.0,0.000668477
2440,0.95,11.0,0.000522404
2450,0.95,17.0,0.001390369
2460,0.95,6.0,0.000554613
2470,0.95,8.0,0.000939881
2480,0.95,15.0,0.000537993
2490,0.95,17.0,0.000625876
2500,0.95,28.0,0.000635653
2510,0.95,20.0,0.000558907
2520,0.95,13.0,0.000567368
2530,0.95,12.0,0.000553436000001
2540,0.95,15.0,0.000553786
2550,0.95,16.0,0.000546623
2560,0.95,18.0,0.000561453
2570,0.95,6.0,0.000545638
2580,0.95,28.0,0.00072985
2590,0.95,8.0,0.000549456
2600,0.95,9.0,0.000674276
2610,0.95,10.0,0.00059795
2620,0.95,16.0,0.000613363999999
2630,0.95,22.0,0.000708592
2640,0.95,8.0,0.000564883
2650,0.95,5.0,0.000595132
2660,0.95,16.0,0.000595125
2670,0.95,15.0,0.000714806
2680,0.95,6.0,0.000648093
2690,0.95,10.0,0.000578875
2700,0.95,22.0,0.00081599
2710,0.95,8.0,0.000587167000001
2720,0.95,7.0,0.000573715
2730,0.95,10.0,0.000624031
2740,0.95,24.0,0.000607442000001
2750,0.95,14.0,0.000602855
2760,0.95,9.0,0.0006116
2770,0.95,26.0,0.000623634
2780,0.95,26.0,0.000616987
2790,0.95,9.0,0.000591217
2800,0.95,8.0,0.000617016
2810,0.95,17.0,0.000654063
2820,0.95,20.0,0.000627371
2830,0.95,14.0,0.000611842000001
2840,0.95,15.0,0.000620169
2850,0.95,16.0,0.000762492
2860,0.95,10.0,0.000626374
2870,0.95,10.0,0.002244546
2880,0.95,11.0,0.000639286
2890,0.95,33.0,0.00067127
2900,0.95,15.0,0.000644728
2910,0.95,11.0,0.000629363
2920,0.95,24.0,0.000755076
2930,0.95,10.0,0.000821005
2940,0.95,19.0,0.001059756
2950,0.95,8.0,0.000872082
2960,0.95,16.0,0.000870094000001
2970,0.95,25.0,0.000969959
2980,0.95,10.0,0.000860717999999
2990,0.95,35.0,0.000839572999999
3000,0.95,6.0,0.000939989
3010,0.95,24.0,0.000701197000001
3020,0.95,11.0,0.000680051
3030,0.95,9.0,0.000650285000001
3040,0.95,12.0,0.000740098
3050,0.95,6.0,0.000649744
3060,0.95,22.0,0.000694255
3070,0.95,11.0,0.000667961
3080,0.95,11.0,0.000674361
3090,0.95,14.0,0.000816093
3100,0.95,21.0,0.000725477
3110,0.95,7.0,0.000653856
3120,0.95,21.0,0.000685417
3130,0.95,19.0,0.000837671
3140,0.95,19.0,0.00077674
3150,0.95,8.0,0.000798598999999
3160,0.95,16.0,0.000763621
3170,0.95,12.0,0.000780593
3180,0.95,9.0,0.000687842
3190,0.95,20.0,0.000745756
3200,0.95,13.0,0.000738106
3210,0.95,17.0,0.000706392
3220,0.95,16.0,0.000804251
3230,0.95,21.0,0.000698463
3240,0.95,12.0,0.000814874
3250,0.95,10.0,0.000977935
3260,0.95,14.0,0.000894008
3270,0.95,15.0,0.001064817
3280,0.95,15.0,0.000799276
3290,0.95,21.0,0.000726179
3300,0.95,11.0,0.000811504
3310,0.95,20.0,0.000728605
3320,0.95,12.0,0.000763857
3330,0.95,13.0,0.000718656
3340,0.95,23.0,0.000745551000001
3350,0.95,21.0,0.000804158
3360,0.95,11.0,0.0007445
3370,0.95,14.0,0.000708841
3380,0.95,9.0,0.000752210000001
3390,0.95,8.0,0.000723862
3400,0.95,6.0,0.000777175
3410,0.95,21.0,0.000726131
3420,0.95,13.0,0.001804062
3430,0.95,16.0,0.000940354
3440,0.95,15.0,0.00079052
3450,0.95,26.0,0.001217839
3460,0.95,11.0,0.001509903
3470,0.95,12.0,0.001165592
3480,0.95,16.0,0.000772943
3490,0.95,10.0,0.000751436
3500,0.95,13.0,0.000779573
3510,0.95,12.0,0.000764006
3520,0.95,37.0,0.001027466
3530,0.95,15.0,0.000785910999999
3540,0.95,22.0,0.002048135
3550,0.95,25.0,0.001792366
3560,0.95,13.0,0.00144215
3570,0.95,16.0,0.000948549999999
3580,0.95,12.0,0.000772514
3590,0.95,24.0,0.001088892
3600,0.95,13.0,0.000839735
3610,0.95,17.0,0.002284616
3620,0.95,14.0,0.000945065000001
3630,0.95,20.0,0.001148106
3640,0.95,24.0,0.001244665
3650,0.95,36.0,0.000800941
3660,0.95,15.0,0.000841537
3670,0.95,30.0,0.001204789
3680,0.95,9.0,0.001374649
3690,0.95,20.0,0.004692854
3700,0.95,14.0,0.001660365
3710,0.95,28.0,0.001933958
3720,0.95,23.0,0.001124448
3730,0.95,12.0,0.002344258
3740,0.95,26.0,0.000899018
3750,0.95,12.0,0.000846043
3760,0.95,11.0,0.000858169
3770,0.95,18.0,0.000987513999999
3780,0.95,23.0,0.001536776
3790,0.95,23.0,0.002809553
3800,0.95,18.0,0.001249531
3810,0.95,13.0,0.000930933999999
3820,0.95,25.0,0.000865772
3830,0.95,27.0,0.000970986
3840,0.95,24.0,0.001545711
3850,0.95,29.0,0.002159235
3860,0.95,23.0,0.001027321
3870,0.95,29.0,0.002360635
3880,0.95,14.0,0.001814106
3890,0.95,23.0,0.002062064
3900,0.95,13.0,0.001540047
3910,0.95,31.0,0.000904061000001
3920,0.95,23.0,0.000860119
3930,0.95,12.0,0.000865145
3940,0.95,35.0,0.003917481
3950,0.95,16.0,0.001941595
3960,0.95,20.0,0.002236721
3970,0.95,19.0,0.001139515
3980,0.95,24.0,0.000909826
3990,0.95,21.0,0.001027416
4000,0.95,13.0,0.000879912999999
4010,0.95,23.0,0.000906564999999
4020,0.95,17.0,0.001414742
4030,0.95,27.0,0.00112296
4040,0.95,11.0,0.001068445
4050,0.95,16.0,0.007888176
4060,0.95,10.0,0.002221041
4070,0.95,27.0,0.000987683
4080,0.95,13.0,0.00146092
4090,0.95,17.0,0.002200113
4100,0.95,14.0,0.002633534
4110,0.95,8.0,0.001561598
4120,0.95,24.0,0.001493476
4130,0.95,25.0,0.001538506
4140,0.95,18.0,0.001579833
4150,0.95,24.0,0.001444168
4160,0.95,11.0,0.001759123
4170,0.95,16.0,0.00145665
4180,0.95,23.0,0.001931846
4190,0.95,29.0,0.001780307
4200,0.95,22.0,0.001353038
4210,0.95,22.0,0.004484474
4220,0.95,23.0,0.001201961
4230,0.95,25.0,0.001145192
4240,0.95,33.0,0.000982982
4250,0.95,13.0,0.000984448
4260,0.95,16.0,0.001257529
4270,0.95,19.0,0.001064071
4280,0.95,21.0,0.000984346
4290,0.95,36.0,0.001141325
4300,0.95,15.0,0.001071564
4310,0.95,25.0,0.001179935
4320,0.95,24.0,0.001191138
4330,0.95,22.0,0.001174732
4340,0.95,12.0,0.001046386
4350,0.95,19.0,0.001158537
4360,0.95,19.0,0.001179162
4370,0.95,20.0,0.001281749
4380,0.95,15.0,0.001155544
4390,0.95,19.0,0.00103799
4400,0.95,20.0,0.001260617
4410,0.95,31.0,0.001436578
4420,0.95,18.0,0.001297098
4430,0.95,34.0,0.001394078
4440,0.95,29.0,0.001636065
4450,0.95,19.0,0.001158382
4460,0.95,23.0,0.001815972
4470,0.95,35.0,0.00263256
4480,0.95,21.0,0.001181231
4490,0.95,30.0,0.001240101
4500,0.95,19.0,0.001004279
4510,0.95,12.0,0.001177364
4520,0.95,36.0,0.004315654
4530,0.95,34.0,0.003044372
4540,0.95,23.0,0.001341213
4550,0.95,23.0,0.00102044
4560,0.95,9.0,0.001252507
4570,0.95,21.0,0.002042015
4580,0.95,10.0,0.002509668
4590,0.95,16.0,0.001419559
4600,0.95,31.0,0.00149483
4610,0.95,19.0,0.003705834
4620,0.95,22.0,0.00125995
4630,0.95,28.0,0.00233458
4640,0.95,36.0,0.004844362
4650,0.95,18.0,0.00174755
4660,0.95,27.0,0.001057719
4670,0.95,26.0,0.001178028
4680,0.95,31.0,0.001081996
4690,0.95,16.0,0.001152658
4700,0.95,24.0,0.002612564
4710,0.95,20.0,0.003011719
4720,0.95,30.0,0.001569976
4730,0.95,15.0,0.001051925
4740,0.95,21.0,0.001409878
4750,0.95,28.0,0.001638591
4760,0.95,29.0,0.002233949
4770,0.95,15.0,0.002802828
4780,0.95,31.0,0.001452829
4790,0.95,55.0,0.002784767
4800,0.95,20.0,0.002696602
4810,0.95,21.0,0.001199518
4820,0.95,32.0,0.003382617
4830,0.95,21.0,0.002671891
4840,0.95,26.0,0.003220393
4850,0.95,21.0,0.001356246
4860,0.95,37.0,0.001461812
4870,0.95,26.0,0.001212796
4880,0.95,15.0,0.001517887
4890,0.95,34.0,0.002777951
4900,0.95,17.0,0.001966788
4910,0.95,25.0,0.001173759
4920,0.95,18.0,0.001363354
4930,0.95,29.0,0.001113346
4940,0.95,26.0,0.001129343
4950,0.95,25.0,0.001096688
4960,0.95,28.0,0.001116281
4970,0.95,27.0,0.001106966
4980,0.95,22.0,0.001159185
4990,0.95,36.0,0.00113673
