iterations,samples,to_keep,m,fitness,time
0,200,100,0.1,2499.77842634,0.000112244
10,200,100,0.1,3528.46249175,0.050507366
20,200,100,0.1,3508.02673395,0.080169874
30,200,100,0.1,3465.40241633,0.088558876
40,200,100,0.1,3462.45781149,0.081450006
50,200,100,0.1,3451.94251949,0.116865504
60,200,100,0.1,3555.39303529,0.120656648
70,200,100,0.1,3595.21671886,0.243166284
80,200,100,0.1,3511.46906959,0.159023635
90,200,100,0.1,3486.89741396,0.260402396
100,200,100,0.1,3521.5384912,0.245681011
110,200,100,0.1,3414.11093702,0.221031325
120,200,100,0.1,3529.33910606,0.207108208
130,200,100,0.1,3500.09445122,0.20416306
140,200,100,0.1,3543.19580201,0.191954183
150,200,100,0.1,3475.7087847,0.242391031
160,200,100,0.1,3645.16869983,0.243846611
170,200,100,0.1,3555.93155075,0.230401262
180,200,100,0.1,3428.34023433,0.251992413
190,200,100,0.1,3494.33788772,0.261797498
200,200,100,0.1,3549.00621241,0.271930907
210,200,100,0.1,3465.55814852,0.309030792
220,200,100,0.1,3508.71192838,0.308236291
230,200,100,0.1,3537.86708196,0.380587309
240,200,100,0.1,3548.31479653,0.370687911
250,200,100,0.1,3590.97377806,0.312130042
260,200,100,0.1,3488.98468637,0.484003924
270,200,100,0.1,3482.94541341,0.359800732
280,200,100,0.1,3591.20673464,0.498221056
290,200,100,0.1,3519.99390522,0.412266816
300,200,100,0.1,3585.19898214,0.46207066
310,200,100,0.1,3547.00164526,0.793686532
320,200,100,0.1,3565.79725877,0.504331007
330,200,100,0.1,3586.22334165,0.361223644
340,200,100,0.1,3547.28517117,0.371610761
350,200,100,0.1,3560.07310805,0.378662242
360,200,100,0.1,3476.99945701,0.416568375
370,200,100,0.1,3400.15825785,0.411339687
380,200,100,0.1,3529.42006375,0.412576268
390,200,100,0.1,3553.69872513,0.446447385
400,200,100,0.1,3639.74489603,0.422670186
410,200,100,0.1,3591.22321522,0.435080499
420,200,100,0.1,3557.38258326,0.452768032
430,200,100,0.1,3564.09685144,0.449674623
440,200,100,0.1,3544.33938142,0.481125183
450,200,100,0.1,3643.08438354,0.477580701
460,200,100,0.1,3521.01998809,0.603815063
470,200,100,0.1,3483.76400174,0.563238378
480,200,100,0.1,3554.2468917,0.543979339
490,200,100,0.1,3593.10381472,0.755798925
0,200,100,0.3,2539.40047,8.35399999985e-05
10,200,100,0.3,3524.70795487,0.01530397
20,200,100,0.3,3525.96098798,0.025279129
30,200,100,0.3,3497.71229353,0.04669752
40,200,100,0.3,3638.8699263,0.04664221
50,200,100,0.3,3587.82620569,0.097808477
60,200,100,0.3,3587.0183096,0.249827466
70,200,100,0.3,3602.00865791,0.075975854
80,200,100,0.3,3642.03734667,0.093270873
90,200,100,0.3,3448.46846496,0.100607063
100,200,100,0.3,3531.87963344,0.111191334
110,200,100,0.3,3595.35884642,0.126297457
120,200,100,0.3,3545.04505961,0.130401998
130,200,100,0.3,3505.82366674,0.170199203
140,200,100,0.3,3495.47439018,0.183047185
150,200,100,0.3,3538.18218699,0.191124582
160,200,100,0.3,3607.72738549,0.186371554
170,200,100,0.3,3507.84308434,0.199623264
180,200,100,0.3,3566.4294625,0.195616189
190,200,100,0.3,3607.37074507,0.211864937
200,200,100,0.3,3555.39863621,0.237759333
210,200,100,0.3,3596.21669073,0.225078111
220,200,100,0.3,3615.59174508,0.227963954
230,200,100,0.3,3569.91099816,0.348816848
240,200,100,0.3,3534.92859149,0.289566813
250,200,100,0.3,3471.86695269,0.318043932
260,200,100,0.3,3578.05137382,0.328544956
270,200,100,0.3,3515.50223247,0.317161358
280,200,100,0.3,3666.43431439,0.729205772
290,200,100,0.3,3620.96616622,0.316988046
300,200,100,0.3,3601.61469211,0.341346755
310,200,100,0.3,3568.28134921,0.34468927
320,200,100,0.3,3494.48833068,0.50415038
330,200,100,0.3,3641.27554023,0.394408824
340,200,100,0.3,3592.61675043,0.359279069
350,200,100,0.3,3634.58704786,0.389682995
360,200,100,0.3,3573.09737528,0.430661336
370,200,100,0.3,3554.51004362,0.399607197
380,200,100,0.3,3606.59938983,0.40980887
390,200,100,0.3,3539.45546279,0.454416431
400,200,100,0.3,3556.03740257,0.522508169
410,200,100,0.3,3653.44794029,0.452607561
420,200,100,0.3,3561.17650818,0.460341206
430,200,100,0.3,3553.71524073,0.458784986
440,200,100,0.3,3594.74620171,0.459859934
450,200,100,0.3,3520.27960218,0.499226108
460,200,100,0.3,3593.87417031,0.488661433
470,200,100,0.3,3516.18818781,0.512898155
480,200,100,0.3,3609.05320654,0.51136209
490,200,100,0.3,3512.76569353,0.516800806
0,200,100,0.5,2558.82641845,1.16249999991e-05
10,200,100,0.5,3437.87100509,0.013464133
20,200,100,0.5,3534.2502725,0.025307489
30,200,100,0.5,3583.26442914,0.034185341
40,200,100,0.5,3539.77265659,0.044234457
50,200,100,0.5,3470.15687749,0.053767867
60,200,100,0.5,3504.80195181,0.072299251
70,200,100,0.5,3527.8644043,0.092819023
80,200,100,0.5,3615.06116786,0.084479828
90,200,100,0.5,3580.96529109,0.108657355
100,200,100,0.5,3524.00171142,0.108515254
110,200,100,0.5,3525.10299996,0.131711328
120,200,100,0.5,3591.49703582,0.133075925
130,200,100,0.5,3616.3960508,0.157664604
140,200,100,0.5,3586.51297678,0.149478241
150,200,100,0.5,3563.07632658,0.169563795
160,200,100,0.5,3568.37847946,0.181742468
170,200,100,0.5,3513.95664326,0.217447176
180,200,100,0.5,3578.68541739,0.203066931
190,200,100,0.5,3577.21501098,0.216347108
200,200,100,0.5,3652.28759723,0.223320728
210,200,100,0.5,3595.34998474,0.242348675
220,200,100,0.5,3514.4714563,0.243839954
230,200,100,0.5,3644.14249722,0.248332874
240,200,100,0.5,3499.50811794,0.259399699
250,200,100,0.5,3678.68339907,0.267000282
260,200,100,0.5,3578.55251053,0.286106748
270,200,100,0.5,3665.89092112,0.289715948
280,200,100,0.5,3630.17845961,0.299794156
290,200,100,0.5,3623.42886975,0.310974197
300,200,100,0.5,3586.9777716,0.349127872
310,200,100,0.5,3545.20961937,0.466613909
320,200,100,0.5,3620.49812154,0.366424635
330,200,100,0.5,3560.56802983,0.351267681
340,200,100,0.5,3586.9428407,0.368609255
350,200,100,0.5,3655.79397731,0.367481384
360,200,100,0.5,3641.54087975,0.377038545
370,200,100,0.5,3616.42528906,0.404356047
380,200,100,0.5,3589.12841895,0.404293114
390,200,100,0.5,3606.57897917,0.413563609
400,200,100,0.5,3599.24827824,0.430956434
410,200,100,0.5,3534.85767696,0.440805648
420,200,100,0.5,3579.95121196,0.437485952
430,200,100,0.5,3526.77736719,0.474372948
440,200,100,0.5,3497.41068945,0.485816875
450,200,100,0.5,3598.72916322,0.525234042
460,200,100,0.5,3610.09280194,0.48216437
470,200,100,0.5,3569.5760439,0.495036153
480,200,100,0.5,3625.44799313,0.549010884
490,200,100,0.5,3582.15300086,0.532135068
0,200,100,0.7,2528.60114779,2.3585000001e-05
10,200,100,0.7,3566.96992552,0.016450148
20,200,100,0.7,3550.68674673,0.023287793
30,200,100,0.7,3560.3833826,0.034655948
40,200,100,0.7,3553.11888465,0.044538861
50,200,100,0.7,3623.10015421,0.055606805
60,200,100,0.7,3614.42408988,0.083083673
70,200,100,0.7,3578.78254958,0.079823854
80,200,100,0.7,3538.89595672,0.089101503
90,200,100,0.7,3506.15936318,0.108797161
100,200,100,0.7,3561.69295802,0.110436188
110,200,100,0.7,3528.19435794,0.12427091
120,200,100,0.7,3605.35521673,0.152165144
130,200,100,0.7,3577.35973095,0.155068265
140,200,100,0.7,3510.62038744,0.182726851
150,200,100,0.7,3500.26568285,0.169088463
160,200,100,0.7,3518.38290466,0.330993803
170,200,100,0.7,3584.46804609,0.195129361
180,200,100,0.7,3568.51567593,0.220961608
190,200,100,0.7,3547.6527806,0.212451924
200,200,100,0.7,3446.9041481,0.217915356
210,200,100,0.7,3650.78729422,0.227839988
220,200,100,0.7,3563.90147473,0.238829434
230,200,100,0.7,3605.69013436,0.245984468
240,200,100,0.7,3560.66905446,0.259459115
250,200,100,0.7,3556.13096491,0.274267862
260,200,100,0.7,3626.04347906,0.277542142
270,200,100,0.7,3588.38829503,0.288868065
280,200,100,0.7,3576.07283686,0.304973802
290,200,100,0.7,3510.22518103,0.310108929
300,200,100,0.7,3559.98802827,0.318393533
310,200,100,0.7,3575.83393605,0.328789371
320,200,100,0.7,3631.09664294,0.397193908
330,200,100,0.7,3539.07907855,0.398963519
340,200,100,0.7,3544.96011986,0.369455204
350,200,100,0.7,3596.79496422,0.374644105
360,200,100,0.7,3428.35099412,0.399569284
370,200,100,0.7,3523.39870113,0.40003669
380,200,100,0.7,3553.74800974,0.41609998
390,200,100,0.7,3456.24309628,0.420100466
400,200,100,0.7,3547.03167573,0.425126417
410,200,100,0.7,3541.45781232,0.439910241
420,200,100,0.7,3610.07504368,0.446167663
430,200,100,0.7,3572.99526528,0.462145936
440,200,100,0.7,3524.82664833,0.529355455
450,200,100,0.7,3522.15036914,0.49819277
460,200,100,0.7,3624.00149624,0.50737298
470,200,100,0.7,3663.55497644,0.512281444
480,200,100,0.7,3652.12237131,0.538701123
490,200,100,0.7,3614.33315678,0.536545282
0,200,100,0.9,2635.202884,7.92499999847e-06
10,200,100,0.9,3475.30813929,0.013718059
20,200,100,0.9,3498.38011724,0.024995042
30,200,100,0.9,3619.06720785,0.035156814
40,200,100,0.9,3549.51553688,0.049090237
50,200,100,0.9,3443.13482093,0.058963387
60,200,100,0.9,3528.75660236,0.077079995
70,200,100,0.9,3564.94652573,0.079778256
80,200,100,0.9,3581.27155295,0.0881185
90,200,100,0.9,3629.58468593,0.103282933
100,200,100,0.9,3568.23880327,0.111777847
110,200,100,0.9,3548.06796196,0.12140227
120,200,100,0.9,3589.42581762,0.14695865
130,200,100,0.9,3587.6401561,0.140525443
140,200,100,0.9,3578.15383992,0.154185806
150,200,100,0.9,3605.25416726,0.162146852
160,200,100,0.9,3598.46616738,0.176233059
170,200,100,0.9,3527.77794401,0.186712239
180,200,100,0.9,3591.28100696,0.20035898
190,200,100,0.9,3648.83673604,0.202246267
200,200,100,0.9,3626.90600276,0.219611636
210,200,100,0.9,3568.46985699,0.24071968
220,200,100,0.9,3569.89909978,0.248879832
230,200,100,0.9,3584.72306958,0.28337813
240,200,100,0.9,3589.37728316,0.276309402
250,200,100,0.9,3658.31926639,0.280020961
260,200,100,0.9,3546.38620129,0.28898471
270,200,100,0.9,3639.55247703,0.29025187
280,200,100,0.9,3629.07826316,0.298688136
290,200,100,0.9,3616.04601481,0.320774824
300,200,100,0.9,3544.21570004,0.326325478
310,200,100,0.9,3589.70170241,0.338955183
320,200,100,0.9,3582.20896817,0.349944034
330,200,100,0.9,3543.12707139,0.366245397
340,200,100,0.9,3595.70349501,0.36682356
350,200,100,0.9,3551.80036028,0.39301749
360,200,100,0.9,3618.71609832,0.42912299
370,200,100,0.9,3520.75076088,0.53101265
380,200,100,0.9,3584.18198832,0.429332595
390,200,100,0.9,3610.34457923,0.45295317
400,200,100,0.9,3631.55896947,0.4369125
410,200,100,0.9,3532.34601834,0.440338966
420,200,100,0.9,3592.31634028,0.467327742
430,200,100,0.9,3585.29164428,0.469071049
440,200,100,0.9,3523.28571604,0.492637958
450,200,100,0.9,3573.2344842,0.476824591
460,200,100,0.9,3619.82710707,0.499846801
470,200,100,0.9,3539.15805717,0.528022293
480,200,100,0.9,3574.93695388,0.542886223
490,200,100,0.9,3575.12544794,0.540769858
