iterations,fitness,time
0,2202.0351766,6.711e-05
10,2095.90692368,0.000227417
20,2219.34040604,0.000117365
30,3171.92346543,0.000153474
40,2556.03704129,0.00025507
50,2934.36330136,0.000289233
60,2554.06194335,0.000148928
70,2904.93272082,0.000121157
80,3155.63617425,0.000108547
90,3242.15533342,0.000194601
100,3032.09462049,0.000200503
110,3040.07681981,0.000194618
120,3273.20210526,0.000230395
130,3028.05123743,0.000209164
140,3107.83444126,0.000976005
150,2759.7018481,0.000342828
160,2870.48250048,0.000150804
170,2930.06644103,5.4948e-05
180,3035.05561803,8.0335e-05
190,2957.92478689,6.8999e-05
200,3272.63915198,5.9465e-05
210,3065.62620776,6.796e-05
220,3092.36255624,7.6014e-05
230,3158.07053361,7.3266e-05
240,2727.8205326,0.000407672
250,2951.99651086,4.7188e-05
260,2954.31755473,8.2092e-05
270,3287.66316865,6.7176e-05
280,3036.16104743,6.5133e-05
290,2920.0820294,6.703e-05
300,2993.6242114,7.4392e-05
310,2879.12775939,6.1646e-05
320,3332.95405574,5.5804e-05
330,3204.39940061,8.9602e-05
340,3058.35437263,8.4665e-05
350,3414.30737933,6.069e-05
360,3177.39628197,7.6281e-05
370,3182.93629225,8.9745e-05
380,3120.46978954,0.00016529
390,2831.83112094,0.00010864
400,3035.70050582,9.4303e-05
410,3168.08901772,0.000100018
420,3103.02004343,0.000101048
430,3137.24592082,0.000125938
440,2808.4278089,0.000105702
450,3189.07606569,0.000111652
460,3068.92805508,0.000103347
470,3336.63542527,8.3629e-05
480,3022.91657974,8.3836e-05
490,3048.03632234,0.00011758
500,3080.16098145,0.000131073
510,2962.81066074,0.000110188
520,2882.70910884,0.000124555
530,3255.50175633,0.00012834
540,3359.13189924,0.000164804
550,2925.47694813,0.000143024
560,3190.95568837,0.00010811
570,3017.59012901,0.000136683
580,3055.25706892,0.000131423
590,3297.87232717,0.000103248
600,2817.26949075,0.000100029
610,3050.44205568,9.8791e-05
620,3126.4826127,0.000102739
630,2987.10450776,0.000109911
640,3082.72389039,0.000114748
650,3065.73120254,9.6959e-05
660,2973.55067309,8.4956e-05
670,3111.14548546,0.000109738
680,2921.07137756,0.000111408
690,2993.03951168,0.000115795
700,2749.71816983,0.000117824
710,3278.71272883,0.00011265
720,2934.30569237,0.000124201
730,3041.39362338,0.00012862
740,2862.64052359,9.8751e-05
750,3079.15096076,0.000121479
760,2959.74806584,0.000124023
770,3120.36541692,0.000124166
780,3099.19433078,0.000124013
790,3010.32250143,0.000128484
800,3303.87378509,9.8574e-05
810,3032.33797293,0.000128038
820,3071.46962835,0.000149708
830,2912.46229559,0.000101589
840,3185.93046316,0.000121917
850,2978.80444642,0.000100181
860,3324.04729061,0.000140541
870,3143.29834187,0.000134723
880,3151.4953841,0.000125604
890,3087.41596773,0.000144473
900,3243.1556134,0.000128554
910,3547.3006613,0.000137149
920,3135.86276391,0.000110101
930,3003.39554259,0.000106372
940,2956.13950973,0.000107201
950,3089.30392643,0.000144671
960,3246.49948144,0.000149077
970,2949.03572429,0.000151162
980,2989.49691654,0.000151141
990,2912.3089038,0.000154148
1000,3087.95954579,0.000162033
1010,3233.61652627,0.000142565
1020,2882.85199059,0.000140108
1030,2938.11460205,0.000670758
1040,2672.27534132,0.000107538
1050,3145.81677109,0.000138576
1060,3210.89812948,0.000103958
1070,3510.88365275,0.000131189
1080,3141.75420344,0.000144767
1090,3081.72835295,0.000107181
1100,3148.0730477,0.000133195
1110,3395.78158141,0.000110678
1120,3053.22548192,0.000110883
1130,3158.02311481,0.000110722
1140,3293.12006696,0.000142782
1150,2898.00131076,0.000153777
1160,2883.64212967,0.000153523
1170,3158.29972573,0.000137664
1180,3389.57691403,0.000147535
1190,3208.27526353,0.000146844
1200,2961.89958853,0.000164429
1210,2930.64592647,0.00014208
1220,2947.06370947,0.000169524
1230,3296.55550908,0.000143699
1240,3368.22609352,0.000157886
1250,3077.16363812,0.000162323
1260,3008.65339493,0.000159287
1270,2956.41017263,0.000154766
1280,2804.67842755,0.000195196
1290,2895.43324478,0.000530033
1300,3143.42092258,0.000403531
1310,3090.58405125,0.000296516
1320,3191.30214571,0.000161265
1330,3549.19566318,0.000167539
1340,3049.5991986,0.000135036
1350,2997.41752138,0.000180697
1360,3223.37782454,0.000176007
1370,3345.42874637,0.000133724
1380,3403.36284707,0.000132353
1390,3182.11661005,0.000175508
1400,2891.08008007,0.000167523
1410,3213.5893417,0.000243312
1420,2931.18162597,0.000181476
1430,3052.01335547,0.000238987
1440,3267.36054565,0.000191042
1450,2879.65021654,0.000177531
1460,3086.76683543,0.000227281
1470,3333.84288328,0.000139372
1480,3173.9961846,0.000142129
1490,3241.22418642,0.000173559
1500,3212.38695219,0.000199022
1510,3033.96100742,0.000146711
1520,3127.68368405,0.000229649
1530,2951.56226338,0.000181826
1540,3205.61397537,0.000147129
1550,3267.78398831,0.00019274
1560,2958.44133788,0.000184556
1570,3189.07124869,0.000143763
1580,2941.70701745,0.000151422
1590,3353.92895819,0.000147883
1600,3141.08913507,0.000149552
1610,3229.27111751,0.000150163
1620,3060.45683433,0.000205053
1630,3105.33506512,0.000194108
1640,3031.91289802,0.000165405
1650,3087.05679399,0.000190176
1660,3183.29119779,0.000153095
1670,3343.40736498,0.000169385
1680,3007.02588058,0.000152397
1690,3134.66393197,0.000153273
1700,3032.05332101,0.000202875
1710,3130.59649225,0.000169177
1720,3151.55041665,0.000206398
1730,3156.34424641,0.0002084
1740,3072.02017676,0.000205667
1750,3305.68969543,0.000217528
1760,3191.34221978,0.000233395
1770,3442.4268397,0.000220495
1780,3176.28736677,0.00025361
1790,3234.35529975,0.000176155
1800,2974.36919871,0.000175068
1810,3200.42430129,0.000390223
1820,2951.58241441,0.000513583
1830,3018.7069569,0.003147961
1840,3151.51638051,0.000583102
1850,3150.54217127,0.000578762
1860,3106.52574242,0.000595291
1870,3149.54527157,0.000697731
1880,3195.06759685,0.000544496
1890,3040.77479588,0.0004838
1900,3097.28077138,0.000449326
1910,3008.92612431,0.000483751
1920,3103.7248789,0.000571332
1930,3352.56165837,0.000612121
1940,3186.68649176,0.000566529
1950,3242.68701922,0.00052043
1960,3215.46647114,0.000683821
1970,2978.84701269,0.000606328
1980,3198.08265341,0.000535022
1990,3336.14351061,0.000501367
2000,3287.95289973,0.000491493
2010,3214.76589,0.000502617
2020,3033.48007069,0.000594282
2030,3244.92498888,0.00057361
2040,3216.96888391,0.000706628
2050,2831.8778649,0.000523405
2060,3133.05465684,0.000531456
2070,3122.34676594,0.000624468
2080,3017.7026602,0.000666757
2090,3199.96804716,0.00050538
2100,3282.3410883,0.000563005
2110,3138.80037801,0.000550821
2120,3246.94331437,0.000512254
2130,2990.31674399,0.000817568
2140,2904.9929566,0.00073878
2150,3227.22612146,0.000546181
2160,3012.55878651,0.000542965
2170,3141.88472762,0.0005448
2180,3128.22664382,0.000522302
2190,3336.28548999,0.000566287
2200,3210.14118244,0.000717428
2210,3282.78985972,0.000535857
2220,3282.47057937,0.000826803
2230,3138.07229564,0.000556886
2240,3205.67490243,0.001404421
2250,3106.02943299,0.000782154
2260,3057.82748605,0.000588557
2270,2908.39248567,0.000551729
2280,3270.97772015,0.000717547
2290,3003.3606408,0.000549299
2300,3184.79320482,0.000639895
2310,3339.31210607,0.000649057
2320,3356.35153268,0.000585116
2330,3109.1093667,0.000709838
2340,3255.73462779,0.00084125
2350,3206.27828531,0.001240089
2360,3066.52030119,0.000812706
2370,3216.67074581,0.000784392
2380,3364.38913883,0.001228631
2390,2807.4820371,0.000770301
2400,3264.91057124,0.001205977
2410,2986.91257488,0.000824166
2420,3070.36512881,0.001246541
2430,3202.6764021,0.001237231
2440,3148.55213948,0.000685066
2450,2883.44466662,0.000653465
2460,3257.45801055,0.000631729
2470,3202.84177771,0.010466504
2480,3075.9763524,0.000320653
2490,3185.47577791,0.000490079
2500,3176.39465505,0.000299968
2510,3107.85658437,0.000300132
2520,3283.89255801,0.000291262
2530,3175.52063928,0.000313455
2540,3223.68958506,0.000449372
2550,2861.75826095,0.00062677
2560,3116.55211893,0.000706507
2570,2928.58043003,0.00032736
2580,3052.08330309,0.00028701
2590,3549.19777518,0.000249258
2600,3315.32536314,0.000268663
2610,3015.83768831,0.000239617
2620,3125.46903577,0.000238993
2630,3120.75218762,0.000241818
2640,3208.4292094,0.000255167
2650,2997.19990207,0.000237408
2660,2881.93568454,0.000248762
2670,3063.14624094,0.000237223
2680,2979.24311988,0.000243241
2690,3160.49540394,0.000241008
2700,3335.49057132,0.000289358
2710,3382.93918736,0.000324911
2720,3130.08830339,0.000290246
2730,3265.19336013,0.000256864
2740,3057.4340268,0.000244012
2750,3135.69093281,0.000242171
2760,3138.70681808,0.000250272
2770,3034.5342906,0.000245898
2780,3037.88838358,0.00025123
2790,2878.98224361,0.000262667
2800,3315.44059936,0.00026808
2810,3117.62483293,0.000251594
2820,3171.61100624,0.000248905
2830,3048.89088608,0.000276256
2840,3082.08653991,0.00025473
2850,3143.59773098,0.000270933
2860,3117.50085352,0.000254554
2870,2884.20178497,0.00030034
2880,3274.29725513,0.00029903
2890,3312.35590816,0.00025886
2900,3040.26237384,0.000275301
2910,3073.46110915,0.000256275
2920,3234.80658177,0.000304134
2930,3270.51983331,0.000272195
2940,3211.85854041,0.000312147
2950,3055.8083884,0.000267196
2960,3218.61376227,0.000280303
2970,3041.19103436,0.000268859
2980,2965.67844481,0.000267958
2990,3233.7223591,0.000265063
3000,2993.02629922,0.000270851
3010,3155.10092658,0.000269637
3020,3129.58444612,0.000279059
3030,3216.75421252,0.000277406
3040,2839.74641856,0.000287421
3050,2939.2165108,0.000284176
3060,2981.47060898,0.000298819
3070,3153.69425872,0.000271803
3080,2973.68262911,0.000297862
3090,3056.45954499,0.00028045
3100,3251.36481348,0.000274755
3110,3218.14484089,0.000272066
3120,3176.84038611,0.000285814
3130,3182.04428145,0.000301806
3140,3046.45687474,0.000276883
3150,3184.83174066,0.000281768
3160,3029.63856177,0.000379384
3170,3067.67317447,0.000382086
3180,3032.25184366,0.000344972
3190,3032.88059275,0.000379464
3200,3228.54450066,0.00028074
3210,3013.85050043,0.000289658
3220,3112.72277567,0.000314882
3230,3248.32767298,0.000368767
3240,3066.51959705,0.000290432
3250,3143.8301002,0.00038057
3260,3099.02168162,0.000373447
3270,3170.25076832,0.000374484
3280,2812.95249921,0.000383074
3290,2989.84895553,0.000365817
3300,3216.24259202,0.000309068
3310,3140.27248053,0.000389333
3320,3109.71524563,0.000374234
3330,3422.06463248,0.000392978
3340,3193.5820768,0.000309334
3350,3117.62676371,0.000317875
3360,3164.14383343,0.00038411
3370,3432.25602911,0.000413229
3380,3477.57977693,0.000395139
3390,3231.94818959,0.000518816
3400,3228.09785092,0.000405192
3410,3120.41497903,0.000309099
3420,2977.17317468,0.000337994
3430,3126.6248417,0.000331883
3440,3025.02209153,0.00034998
3450,3153.29039823,0.000308215
3460,3208.49358549,0.000309251
3470,3024.37890682,0.000304544
3480,2881.68710654,0.000320258
3490,3102.66841464,0.000366056
3500,3011.06050885,0.000365545
3510,3144.70875766,0.000308633
3520,3272.61237181,0.001004082
3530,3051.45537839,0.001502074
3540,3458.06354149,0.000327169
3550,2612.3209113,0.000315072
3560,2929.99855214,0.000323886
3570,3133.53325264,0.003776465
3580,3178.80902539,0.000405673
3590,3137.28896511,0.000426738
3600,3003.03136531,0.000321052
3610,3135.68566472,0.000425832
3620,3132.57626935,0.000447563
3630,2969.1649792,0.000421788
3640,2993.05456203,0.000416688
3650,3281.60135812,0.000411475
3660,3059.52649704,0.000416918
3670,3454.26213076,0.000326504
3680,3180.47990749,0.000341577
3690,3308.31996726,0.000417159
3700,3124.99812633,0.000438534
3710,2853.80202865,0.000331582
3720,3009.02522685,0.000454215
3730,3351.94329231,0.000531122
3740,3051.5887767,0.000431397
3750,2997.36298896,0.001079266
3760,2967.39027982,0.00042409
3770,3141.30551546,0.000824255
3780,3086.13005224,0.00067071
3790,3000.84826477,0.000468481
3800,2962.66146231,0.000504795
3810,3046.9162546,0.000433508
3820,3161.3341144,0.000456188
3830,3118.82477202,0.000773951
3840,3303.77514129,0.000544839
3850,2977.01451299,0.001045678
3860,3369.86509605,0.000503975
3870,2969.02183281,0.000442396
3880,2847.70677098,0.000452918
3890,2942.22319766,0.000974635
3900,3246.20863453,0.000659405
3910,2888.80873119,0.000650061
3920,3245.72200746,0.000367002
3930,2983.74747475,0.000422469
3940,3293.82627611,0.000983494
3950,3161.36207091,0.000344492
3960,3045.45970995,0.000375791
3970,3332.8135207,0.000354131
3980,3217.82895652,0.000353177
3990,2987.42316988,0.000378424
4000,3233.22809274,0.000358616
4010,3160.49861417,0.000397164
4020,3178.26355162,0.00036708
4030,3122.29010797,0.000471152
4040,3143.77002908,0.000885896
4050,3044.94547269,0.000722789
4060,3281.69624702,0.000417785
4070,3096.40588388,0.000584361
4080,3271.03624159,0.000432675
4090,3284.499391,0.000753479
4100,2918.97811714,0.000393947
4110,3265.01701654,0.000371557
4120,2814.9643914,0.000373085
4130,2759.25492508,0.00036911
4140,3185.3176833,0.000372162
4150,3171.36348908,0.000541675
4160,3177.5599471,0.000409228
4170,2961.05529617,0.00046745
4180,3157.63746575,0.000532675
4190,3182.49811829,0.000744249
4200,3204.40056301,0.000424765
4210,3078.05003421,0.000547306
4220,2749.97332188,0.000405007
4230,2850.73437982,0.000381774
4240,3186.5152514,0.00037335
4250,3032.3643114,0.000412439
4260,2944.36717813,0.000655355
4270,2916.19850005,0.000425396
4280,3162.48412761,0.000644262
4290,3005.73684479,0.001628491
4300,3047.71466005,0.000824371
4310,2746.41103243,0.001055503
4320,3047.34535837,0.00053088
4330,2875.65578005,0.000699547
4340,2855.135933,0.000988577
4350,3283.04803394,0.000526504
4360,3316.81544449,0.000685357
4370,3038.14672497,0.001957918
4380,3160.22527822,0.001073173
4390,3070.55168858,0.000518986
4400,3039.75057668,0.001175228
4410,3295.67277894,0.000528318
4420,2841.17572082,0.001051476
4430,3152.01486568,0.000607644
4440,3136.20065461,0.001396855
4450,3271.21366394,0.001127793
4460,3252.24277547,0.00107804
4470,3327.66195414,0.001073652
4480,2790.48971738,0.000891566
4490,3027.95251377,0.000396894
4500,3273.30051526,0.000490379
4510,2760.05778417,0.0007765
4520,3252.02605312,0.000577609
4530,3134.86275395,0.001474065
4540,3106.84175399,0.001169993
4550,3263.67696009,0.001103967
4560,2943.23498737,0.001183602
4570,3203.85406196,0.001143133
4580,2815.4318645,0.001114808
4590,3059.06474682,0.001240313
4600,3403.9361018,0.001138533
4610,3156.54289538,0.001159927
4620,3291.42693232,0.001228632
4630,3295.47110334,0.00129752
4640,3119.50933524,0.001104163
4650,2989.35474845,0.001163926
4660,3288.78724916,0.00111955
4670,3251.97404725,0.001343186
4680,3067.51352004,0.001308114
4690,3048.93919262,0.001167994
4700,2905.04889434,0.0011354
4710,3057.37448657,0.001159486
4720,3119.41728888,0.001153664
4730,2948.46801504,0.001166395
4740,3116.60025384,0.001158206
4750,3222.27598732,0.001188625
4760,3165.764356,0.001157173
4770,3192.37244679,0.001153418
4780,3231.37580288,0.001132787
4790,3019.39440083,0.001173398
4800,3186.27223699,0.001119274
4810,3088.73497762,0.001107837
4820,3374.27729061,0.001288666
4830,3119.80147067,0.004985677
4840,3029.67746729,0.000568712
4850,3126.72787715,0.000533323
4860,3030.85271241,0.000433261
4870,2941.81020148,0.000438032
4880,2980.40287556,0.000451156
4890,3171.68677088,0.000615789
4900,2743.99717194,0.000433865
4910,3073.82995924,0.000431746
4920,3157.13687006,0.000576818
4930,3337.56549925,0.000563262
4940,3126.48715766,0.000446585
4950,2918.23382509,0.000438239
4960,3039.89660838,0.00044168
4970,3287.21685572,0.000839273
4980,2972.89473361,0.000537456
4990,3258.39008361,0.000452978
