iteration,cooling_value,fitness,time
20,0.38,2588.10067758,1.42649999999e-05
30,0.38,2618.0173226,2.8666e-05
40,0.38,2830.41837348,1.54290000003e-05
50,0.38,2957.02203413,1.3601e-05
60,0.38,3145.95029552,3.11319999997e-05
70,0.38,2981.10952327,3.69149999999e-05
80,0.38,3088.87590231,3.77629999999e-05
90,0.38,3048.94725604,5.2846e-05
100,0.38,2972.32360841,3.44670000003e-05
110,0.38,3287.42262192,6.13669999998e-05
120,0.38,3164.6806829,3.47550000002e-05
130,0.38,2994.86738728,4.45579999999e-05
140,0.38,3229.64253119,5.45299999999e-05
150,0.38,3375.25723506,6.03469999998e-05
160,0.38,3204.64818649,6.46149999999e-05
170,0.38,3009.8141465,6.09429999998e-05
180,0.38,3173.62270092,9.72379999999e-05
190,0.38,3010.15196807,6.79940000001e-05
200,0.38,2943.2622713,0.000105303
210,0.38,3228.60615111,7.98289999997e-05
220,0.38,2831.93559108,7.81669999999e-05
230,0.38,2961.63599417,0.000116249
240,0.38,3029.33673314,0.000148555
250,0.38,3331.26044239,9.18030000001e-05
260,0.38,3281.56538009,8.68590000001e-05
270,0.38,3012.27132579,0.000116774
280,0.38,2864.48043092,9.62059999998e-05
290,0.38,3350.11852173,0.00011925
300,0.38,2965.03350272,0.00010018
310,0.38,2964.22562534,0.00010269
320,0.38,2943.16523109,0.000106382
330,0.38,3237.47757619,0.000135628
340,0.38,3156.02637819,0.000115726
350,0.38,3288.32051235,0.000398414
360,0.38,3114.09641618,0.00018375
370,0.38,2861.88443241,0.000150801
380,0.38,2978.7114109,0.00015471
390,0.38,2989.89244849,0.000168754
400,0.38,3268.79785255,0.000214144
410,0.38,2858.18770628,0.000160502
420,0.38,3010.00832041,0.000166908
430,0.38,3068.35225523,0.000197989
440,0.38,3348.96761119,0.00019386
450,0.38,3055.78664028,0.000189876
460,0.38,3307.2786082,0.000255143
470,0.38,2997.36155529,0.000160636
480,0.38,3066.74025315,0.000163226
490,0.38,3119.57561435,0.000158743
500,0.38,3047.90135356,0.000163942
510,0.38,3376.4671108,0.000227033
520,0.38,3337.22221544,0.000172161
530,0.38,2900.74096486,0.000192899
540,0.38,2921.5651218,0.000243868
550,0.38,2857.95247526,0.000208202
560,0.38,2923.3479017,0.000219146
570,0.38,3492.02091823,0.000215679
580,0.38,3066.26348951,0.000229529
590,0.38,3177.25876663,0.000360901
600,0.38,3318.15951561,0.000265541
610,0.38,3130.33448347,0.000286239
620,0.38,3020.4171571,0.000472177
630,0.38,3131.48581574,0.000275583
640,0.38,3234.2042395,0.000247145
650,0.38,3283.39897534,0.000244757
660,0.38,3208.76338307,0.000333874
670,0.38,3276.45018991,0.000409547
680,0.38,2790.23088325,0.000381373
690,0.38,2820.51376726,0.000246519
700,0.38,3078.68846652,0.000255519
710,0.38,2963.31789632,0.000253604
720,0.38,3348.73467663,0.000293858
730,0.38,3264.066754,0.000291165
740,0.38,2925.85888414,0.000390193
750,0.38,3110.6420066,0.000296882
760,0.38,3141.31679022,0.000468701
770,0.38,3027.72665562,0.000390126
780,0.38,2884.68682739,0.000501683
790,0.38,2723.65150461,0.000333371
800,0.38,3031.63379454,0.000404573
810,0.38,3337.02675596,0.000405945
820,0.38,3213.67075225,0.000352295
830,0.38,2962.30753858,0.000344964
840,0.38,3024.91853051,0.000445224
850,0.38,2914.51753489,0.000367685
860,0.38,3098.32117264,0.000358712
870,0.38,3007.56076541,0.000394455
880,0.38,3176.74145721,0.000373031
890,0.38,3047.67570255,0.000374565
900,0.38,2977.80190551,0.000388279
910,0.38,3228.29816781,0.000438601
920,0.38,3533.35476964,0.000408984
930,0.38,3127.63498539,0.000498093
940,0.38,3190.17569459,0.000552492
950,0.38,3242.74380623,0.000550522
960,0.38,3224.21486185,0.000491316
970,0.38,3136.36935764,0.00057217
980,0.38,3215.48740825,0.000608413
990,0.38,3035.77235815,0.000631802
1000,0.38,3121.05348492,0.00047414
1010,0.38,3333.48970976,0.000508825
1020,0.38,3230.45904,0.000504613
1030,0.38,3244.77101188,0.000515062
1040,0.38,2927.19499671,0.000701416
1050,0.38,3069.64513684,0.000578187
1060,0.38,2968.56443311,0.000696868
1070,0.38,3342.4238196,0.000539977
1080,0.38,3166.04283535,0.000533732
1090,0.38,3090.44556964,0.000559966
1100,0.38,3283.76802139,0.000544492
1110,0.38,3319.90976936,0.000579375
1120,0.38,2695.03229346,0.000712758
1130,0.38,3134.38640431,0.001325546
1140,0.38,2950.57788828,0.001785382
1150,0.38,3341.03552609,0.000967652
1160,0.38,3077.63164154,0.001112248
1170,0.38,3279.9943651,0.000802121
1180,0.38,3142.58363164,0.000618269
1190,0.38,3184.72625442,0.000655281
1200,0.38,2922.27025638,0.000647902
1210,0.38,3248.78431466,0.000669507
1220,0.38,3217.90808465,0.000660767
1230,0.38,3387.53997871,0.000685343
1240,0.38,3160.20635521,0.000945297
1250,0.38,3159.86175166,0.000728637
1260,0.38,3189.76449754,0.000701167
1270,0.38,3109.215937,0.000788165
1280,0.38,3209.0079137,0.000774388
1290,0.38,2789.93657117,0.000800052
1300,0.38,3153.11102919,0.000864131
1310,0.38,2899.71483294,0.001661366
1320,0.38,3205.72279762,0.000740435
1330,0.38,3204.00981316,0.000763385
1340,0.38,3298.88330913,0.000756527
1350,0.38,3083.23748863,0.000830486
1360,0.38,3156.37249267,0.001060151
1370,0.38,3289.17355582,0.001219465
1380,0.38,3114.11188498,0.000786233
1390,0.38,2775.6340342,0.000833893
1400,0.38,3149.47786475,0.000824976
1410,0.38,3023.98674889,0.000818232
1420,0.38,2947.0287365,0.000866835
1430,0.38,3200.99887889,0.001191562
1440,0.38,2850.00044734,0.000954947
1450,0.38,3009.79429489,0.00086307
1460,0.38,3126.01776154,0.000870429
1470,0.38,3183.03921504,0.000972691
1480,0.38,3077.02109921,0.000870112
1490,0.38,3466.74436955,0.000978597
1500,0.38,2939.03351348,0.001095055
1510,0.38,3119.89034457,0.000907268
1520,0.38,3130.68632733,0.000909615
1530,0.38,3258.69144207,0.000922799
1540,0.38,3240.97983705,0.000925897
1550,0.38,3096.26031053,0.001045798
1560,0.38,3159.60844336,0.001406711
1570,0.38,3022.62180869,0.000954262
1580,0.38,3224.21285389,0.000970783
1590,0.38,3069.14229454,0.001246758
1600,0.38,2819.41663437,0.00127637
1610,0.38,3298.94958517,0.001395247
1620,0.38,3434.92080091,0.001059242
1630,0.38,3053.95294769,0.001003169
1640,0.38,3113.71031749,0.001033847
1650,0.38,3255.89894456,0.001023986
1660,0.38,3086.53296623,0.001149713
1670,0.38,3033.3374345,0.001497733
1680,0.38,3266.15214661,0.001153773
1690,0.38,3111.21740572,0.001073827
1700,0.38,3203.84128725,0.001264149
1710,0.38,3215.10981722,0.001381085
1720,0.38,3116.19431301,0.002519611
1730,0.38,3176.39391245,0.001182693
1740,0.38,3161.76001595,0.001164076
1750,0.38,3198.27621431,0.001191585
1760,0.38,2936.34811138,0.001440507
1770,0.38,3051.31874897,0.001242561
1780,0.38,2819.82263875,0.001884737
1790,0.38,3313.03110949,0.001187697
1800,0.38,3239.24206316,0.00148035
1810,0.38,3213.0163566,0.001116543
1820,0.38,2791.13871255,0.001155933
1830,0.38,3394.39068712,0.001277183
1840,0.38,3291.52472044,0.001340643
1850,0.38,2759.71655322,0.002110321
1860,0.38,3072.4915796,0.001201932
1870,0.38,3081.47958796,0.001195162
1880,0.38,2962.93189802,0.001259407
1890,0.38,2734.36008793,0.002437935
1900,0.38,3180.25290992,0.001787403
1910,0.38,3319.47749822,0.001375396
1920,0.38,3308.8578612,0.001767972
1930,0.38,3108.13936887,0.002092064
1940,0.38,3320.14434654,0.001285756
1950,0.38,3084.87931677,0.001568938
1960,0.38,3011.54737583,0.002584629
1970,0.38,3013.54345348,0.001293322
1980,0.38,3040.84371894,0.001320924
1990,0.38,2912.80256399,0.001364787
2000,0.38,2895.86266011,0.001467264
2010,0.38,3051.36250861,0.00206389
2020,0.38,3252.33565905,0.001408502
2030,0.38,3230.53619507,0.001879887
2040,0.38,3139.99305583,0.001775699
2050,0.38,3048.72728513,0.0013704
2060,0.38,3444.02457229,0.001447842
2070,0.38,3285.6615836,0.002025992
2080,0.38,3286.80960705,0.001668391
2090,0.38,3184.68846711,0.001471007
2100,0.38,3311.26247567,0.001461357
2110,0.38,3100.15656587,0.001779269
2120,0.38,2999.88601945,0.001535174
2130,0.38,2828.83945387,0.00154217
2140,0.38,3397.27312931,0.001509933
2150,0.38,2811.34012738,0.001543064
2160,0.38,2966.287595,0.002067823
2170,0.38,3069.48105747,0.001676823
2180,0.38,3287.07303945,0.001928534
2190,0.38,2957.70327549,0.001825058
2200,0.38,2990.78720342,0.002468152
2210,0.38,2935.06591658,0.011940077
2220,0.38,2848.98957885,0.001755759
2230,0.38,2967.4539337,0.001615577
2240,0.38,3148.88658139,0.002560955
2250,0.38,2817.75339414,0.00337091
2260,0.38,3278.20990968,0.003499073
2270,0.38,3178.68104503,0.001726276
2280,0.38,3165.31980367,0.002093098
2290,0.38,3145.13568248,0.002553175
2300,0.38,2944.64461094,0.002050775
2310,0.38,3170.10254238,0.001715508
2320,0.38,3129.91795532,0.002013189
2330,0.38,3177.63820684,0.001602935
2340,0.38,2974.44331162,0.001619472
2350,0.38,3016.05773353,0.001575847
2360,0.38,3227.55878573,0.001987599
2370,0.38,2922.74663478,0.00162718
2380,0.38,2819.73848375,0.001676176
2390,0.38,3202.76622979,0.001644299
2400,0.38,3071.11705918,0.002254566
2410,0.38,3268.67588655,0.001668728
2420,0.38,3211.29566438,0.001598835
2430,0.38,2997.44321934,0.001671148
2440,0.38,3184.94857987,0.002047741
2450,0.38,2971.98258025,0.001669782
2460,0.38,3017.01087325,0.001733585
2470,0.38,3171.6834421,0.001751807
2480,0.38,3120.52455899,0.0021527
2490,0.38,2902.98617515,0.001798921
2500,0.38,3303.71105959,0.00166263
2510,0.38,3110.79560812,0.00191965
2520,0.38,3165.89589201,0.001860579
2530,0.38,3209.23885763,0.001762867
2540,0.38,3108.53652336,0.001817262
2550,0.38,2996.24646208,0.002283915
2560,0.38,3256.10295414,0.001859253
2570,0.38,3272.85862927,0.002135868
2580,0.38,3172.90857313,0.002300674
2590,0.38,3088.98760326,0.001843715
2600,0.38,3149.37081285,0.001975405
2610,0.38,2998.99976743,0.002640573
2620,0.38,3061.76893194,0.001812624
2630,0.38,3129.60015873,0.002340609
2640,0.38,3290.0203812,0.001982653
2650,0.38,3221.93756491,0.002319107
2660,0.38,3046.12245352,0.002120923
2670,0.38,3035.36135368,0.002338988
2680,0.38,3418.30096921,0.002075515
2690,0.38,3259.32352411,0.002044677
2700,0.38,3142.96862878,0.002108991
2710,0.38,3104.45276436,0.002051229
2720,0.38,3035.39972133,0.002003114
2730,0.38,2933.90573424,0.002452455
2740,0.38,3360.20542258,0.002206945
2750,0.38,3189.52524119,0.002798286
2760,0.38,3394.66408569,0.002206829
2770,0.38,3300.62604103,0.00198629
2780,0.38,3006.3039444,0.002116352
2790,0.38,3140.9185152,0.002719223
2800,0.38,3166.01094645,0.00225919
2810,0.38,3168.01220003,0.002364903
2820,0.38,2844.71903992,0.002144907
2830,0.38,3091.00978098,0.002221239
2840,0.38,3162.38004743,0.002314122
2850,0.38,3377.23068508,0.002564615
2860,0.38,3092.41185167,0.002355022
2870,0.38,3266.50161484,0.002225801
2880,0.38,3276.623701,0.003074016
2890,0.38,3117.33509788,0.002146184
2900,0.38,3241.57544604,0.002375794
2910,0.38,3320.33274617,0.002471825
2920,0.38,3182.97401909,0.002327593
2930,0.38,3180.90371267,0.002432291
2940,0.38,2923.51680246,0.002129802
2950,0.38,3227.31451842,0.002162538
2960,0.38,2898.02284636,0.003078191
2970,0.38,2958.12172574,0.002271591
2980,0.38,3182.61548962,0.002260748
2990,0.38,3152.08901476,0.002424322
3000,0.38,3177.98816032,0.002299745
3010,0.38,3073.94046169,0.002231849
3020,0.38,3070.37867026,0.002670994
3030,0.38,3017.75596771,0.002206281
3040,0.38,2975.59657394,0.002606796
3050,0.38,3088.44776686,0.002149657
3060,0.38,3207.22508917,0.00215989
3070,0.38,3410.98927191,0.002305199
3080,0.38,2883.48095712,0.002319788
3090,0.38,3197.75964787,0.002184453
3100,0.38,3294.98414593,0.002567311
3110,0.38,3205.2872597,0.002363836
3120,0.38,3017.76750544,0.002428844
3130,0.38,2916.16459936,0.002656333
3140,0.38,3029.13877827,0.002169706
3150,0.38,2702.97718235,0.002303077
3160,0.38,2972.26568165,0.002754106
3170,0.38,3003.71898591,0.002327682
3180,0.38,3194.26547161,0.00243297
3190,0.38,3156.17502353,0.002674884
3200,0.38,3253.25442576,0.003139154
3210,0.38,3114.59513568,0.00235344
3220,0.38,3156.34451532,0.00283841
3230,0.38,3485.67051846,0.003225497
3240,0.38,3198.11335706,0.003109639
3250,0.38,2891.86765905,0.002467068
3260,0.38,2958.63996798,0.00243952
3270,0.38,3288.42246573,0.002906783
3280,0.38,3047.24464643,0.002516061
3290,0.38,3061.29824145,0.003956884
3300,0.38,2990.15211396,0.003920612
3310,0.38,3378.48656476,0.003859365
3320,0.38,3003.02872239,0.003124924
3330,0.38,2745.53385244,0.002843327
3340,0.38,3097.6581613,0.002886714
3350,0.38,3466.51122602,0.002764306
3360,0.38,2900.38913764,0.002790123
3370,0.38,3286.25795464,0.002843719
3380,0.38,3194.1159438,0.002820504
3390,0.38,3065.57564974,0.00322397
3400,0.38,3411.02533747,0.002666358
3410,0.38,3085.0632647,0.002624788
3420,0.38,2982.87586374,0.003139268
3430,0.38,2860.32134188,0.003002004
3440,0.38,2980.34267595,0.004457034
3450,0.38,2631.71738562,0.002630949
3460,0.38,3283.02297279,0.003536235
3470,0.38,3136.22310214,0.002953234
3480,0.38,2939.44531969,0.003183131
3490,0.38,3234.12091114,0.002766775
3500,0.38,3280.67857057,0.0031048
3510,0.38,2936.2828174,0.002656824
3520,0.38,3059.8958201,0.00290498
3530,0.38,3134.3470504,0.003290219
3540,0.38,3091.21524528,0.003230207
3550,0.38,3102.05124323,0.003436368
3560,0.38,3179.59012159,0.003228377
3570,0.38,3152.80770091,0.004603267
3580,0.38,2924.91497066,0.002961428
3590,0.38,2987.18294294,0.00397295
3600,0.38,3257.39600721,0.00269683
3610,0.38,3318.55455935,0.004102267
3620,0.38,3109.132004,0.002675521
3630,0.38,3131.946237,0.003039315
3640,0.38,2846.40894759,0.002728995
3650,0.38,3384.32464931,0.002720635
3660,0.38,3205.40013677,0.003235736
3670,0.38,3072.14623857,0.002631762
3680,0.38,2778.3331005,0.003300738
3690,0.38,3261.82799761,0.002695514
3700,0.38,2903.92077241,0.002746725
3710,0.38,3247.38002525,0.00399313
3720,0.38,2984.89659088,0.003394376
3730,0.38,2861.28509546,0.003062909
3740,0.38,2977.70689789,0.002866496
3750,0.38,3284.76034336,0.003200878
3760,0.38,3011.78286338,0.002797831
3770,0.38,3034.6435664,0.003088016
3780,0.38,3188.25368389,0.003057949
3790,0.38,3288.31356971,0.0027368
3800,0.38,3104.14165247,0.003260885
3810,0.38,2867.62724872,0.002803326
3820,0.38,3123.41493971,0.003001832
3830,0.38,2904.07678809,0.002921103
3840,0.38,2824.71359742,0.003161784
3850,0.38,3013.32202318,0.003917537
3860,0.38,3136.85460581,0.002821882
3870,0.38,3117.74971145,0.003767303
3880,0.38,3127.16578025,0.003396405
3890,0.38,3328.80653589,0.003266743
3900,0.38,3119.85492044,0.013374217
3910,0.38,3097.09403536,0.004606627
3920,0.38,3261.03873543,0.004260693
3930,0.38,3213.97518039,0.003070483
3940,0.38,3036.86915647,0.003397932
3950,0.38,3343.40355048,0.00410053
3960,0.38,2877.80340461,0.003848582
3970,0.38,3240.7825943,0.003555453
3980,0.38,3207.90685145,0.003486669
3990,0.38,2975.89743201,0.003504602
4000,0.38,3011.16118937,0.003668166
4010,0.38,3010.57087868,0.00304082
4020,0.38,3303.37558547,0.003643811
4030,0.38,2928.12906091,0.003421122
4040,0.38,3140.21075074,0.003810009
4050,0.38,3193.99437589,0.003713779
4060,0.38,3254.29351277,0.004293386
4070,0.38,3111.54418667,0.003577984
4080,0.38,2880.78145911,0.003080852
4090,0.38,3019.26539105,0.003636683
4100,0.38,3194.89926925,0.003014889
4110,0.38,3321.61111101,0.003295559
4120,0.38,2699.10876882,0.003240624
4130,0.38,3042.13128556,0.003046451
4140,0.38,3049.70467048,0.003826953
4150,0.38,2953.74008511,0.003060983
4160,0.38,3259.39331802,0.003450858
4170,0.38,3086.43411743,0.003062851
4180,0.38,3179.60159597,0.00362572
4190,0.38,3242.05001615,0.003204128
4200,0.38,3336.84127195,0.004362879
4210,0.38,2901.02237019,0.003228645
4220,0.38,3132.49259741,0.003579819
4230,0.38,3233.03730045,0.003591182
4240,0.38,3209.07853303,0.003585852
4250,0.38,3120.3983165,0.003331678
4260,0.38,3117.76248799,0.003709784
4270,0.38,3069.72178923,0.003169128
4280,0.38,2923.13420572,0.00349854
4290,0.38,3177.90351761,0.003198382
4300,0.38,3103.32144302,0.003329394
4310,0.38,3147.57581181,0.003545072
4320,0.38,2979.22303799,0.003833794
4330,0.38,3145.74189931,0.003663514
4340,0.38,2801.73648979,0.003608501
4350,0.38,3225.78185362,0.004358673
4360,0.38,3431.58246719,0.004002876
4370,0.38,2907.57586896,0.003327069
4380,0.38,3136.09010409,0.003740444
4390,0.38,3392.64958322,0.003251527
4400,0.38,3179.99791647,0.003777005
4410,0.38,3317.97975174,0.00369643
4420,0.38,3367.09331957,0.003763646
4430,0.38,3477.55711417,0.003292341
4440,0.38,2964.75422371,0.004069319
4450,0.38,3194.78308454,0.003704025
4460,0.38,2946.09435449,0.003338117
4470,0.38,2808.50349055,0.003801503
4480,0.38,3127.81868718,0.004167616
4490,0.38,3087.0364258,0.003546486
4500,0.38,3152.44841744,0.003824488
4510,0.38,3322.8372197,0.003437959
4520,0.38,3365.32433123,0.003782937
4530,0.38,2929.70902042,0.003866184
4540,0.38,2816.2625805,0.004105983
4550,0.38,2851.67869859,0.004343365
4560,0.38,2656.36476664,0.003913228
4570,0.38,2954.33678453,0.003555628
4580,0.38,3114.98225339,0.003404691
4590,0.38,3025.10360674,0.003549533
4600,0.38,3160.45742756,0.003584456
4610,0.38,3169.23151391,0.003560094
4620,0.38,3170.86827128,0.003484301
4630,0.38,3165.1272638,0.003586488
4640,0.38,3262.4100508,0.003438827
4650,0.38,3049.99424426,0.003487322
4660,0.38,3222.06531094,0.003556142
4670,0.38,3154.97945556,0.003683815
4680,0.38,2919.34638263,0.013054808
4690,0.38,2845.26290044,0.004436492
4700,0.38,3241.71287805,0.004532575
4710,0.38,2977.57377667,0.006171523
4720,0.38,3101.57637984,0.004477812
4730,0.38,3018.64105448,0.005115597
4740,0.38,2936.87048559,0.004010416
4750,0.38,3187.80392575,0.003756664
4760,0.38,3028.42126924,0.003850389
4770,0.38,3202.19667914,0.004284605
4780,0.38,2805.25033566,0.003832612
4790,0.38,3130.92621779,0.004152927
4800,0.38,2908.86207148,0.004091473
4810,0.38,2998.06981797,0.003881157
4820,0.38,2884.13811818,0.004234203
4830,0.38,3259.29101746,0.00486842
4840,0.38,3199.45333482,0.004278405
4850,0.38,2938.50627301,0.004568826
4860,0.38,3107.65114629,0.003938107
4870,0.38,3187.92006112,0.00401951
4880,0.38,3058.83781679,0.00431385
4890,0.38,3048.53883737,0.004059943
4900,0.38,3027.18767754,0.004531203
4910,0.38,2892.85152962,0.003951362
4920,0.38,3152.72071286,0.004435409
4930,0.38,2942.90370821,0.005097073
4940,0.38,2902.72940677,0.004059014
4950,0.38,3162.81091372,0.004179959
4960,0.38,3002.41618427,0.003812614
4970,0.38,3348.05613189,0.004426323
4980,0.38,3457.3796898,0.005155313
4990,0.38,3203.06397826,0.003905238
0,0.76,2443.57662543,3.56600000018e-06
10,0.76,1929.85567698,4.05499999978e-06
