iteration,cooling_value,fitness,time
20,0.76,2048.80975975,5.63499999995e-06
30,0.76,2225.07686173,1.04670000001e-05
40,0.76,3110.59392167,2.62719999999e-05
50,0.76,2949.62971752,1.91200000002e-05
60,0.76,2819.62173424,1.89170000002e-05
70,0.76,3159.80052707,1.8351e-05
80,0.76,2987.62855495,1.90369999999e-05
90,0.76,3099.30717538,3.59050000003e-05
100,0.76,3152.66122292,5.17209999997e-05
110,0.76,2784.07244611,0.000338618
120,0.76,3105.03955139,5.87249999997e-05
130,0.76,3258.20054739,4.4806e-05
140,0.76,3313.24179186,8.89660000003e-05
150,0.76,3271.15299604,5.97260000004e-05
160,0.76,2816.35259394,7.45539999998e-05
170,0.76,3145.12260704,0.000114085
180,0.76,3220.34941847,6.46559999997e-05
190,0.76,3202.09623747,6.90309999998e-05
200,0.76,3052.51216727,9.78750000002e-05
210,0.76,3206.61898093,8.59069999999e-05
220,0.76,3229.60764918,8.21480000002e-05
230,0.76,3123.84773975,9.53580000003e-05
240,0.76,3254.03143203,7.36159999999e-05
250,0.76,3184.37042482,8.15369999998e-05
260,0.76,2864.6877849,0.000115873
270,0.76,2990.95423807,0.000130756
280,0.76,2760.06093147,9.1743e-05
290,0.76,2931.2606421,0.000112001
300,0.76,3144.67930553,0.000161931
310,0.76,2707.29099326,0.000168087
320,0.76,3359.72640145,9.96929999997e-05
330,0.76,2951.18705189,0.000137577
340,0.76,3070.05455939,0.000137223
350,0.76,3400.68117484,0.000119072
360,0.76,3476.12839905,0.000126223
370,0.76,3116.63246689,0.00011503
380,0.76,3059.74330294,0.000128446
390,0.76,3185.94345745,0.00012555
400,0.76,2943.56972414,0.000153698
410,0.76,3151.28515948,0.000166738
420,0.76,2779.14794396,0.0001745
430,0.76,3022.82095871,0.000160273
440,0.76,3529.6922831,0.000234638
450,0.76,3418.50194373,0.000151348
460,0.76,3116.11478008,0.000149364
470,0.76,3104.13276399,0.000301113
480,0.76,2889.18326379,0.000209025
490,0.76,3046.52807467,0.000160372
500,0.76,3355.09951809,0.000249647
510,0.76,3272.52482288,0.000223042
520,0.76,2466.33115521,0.000235644
530,0.76,3050.59681331,0.000171888
540,0.76,3348.43038648,0.000183673
550,0.76,3089.26754664,0.000183489
560,0.76,2815.76226958,0.00022529
570,0.76,3181.14066959,0.000183648
580,0.76,3126.79150827,0.000207922
590,0.76,3212.56940425,0.000192196
600,0.76,2948.02125506,0.000205854
610,0.76,2950.93382506,0.000199448
620,0.76,3191.31946097,0.000221665
630,0.76,3392.13630946,0.000221788
640,0.76,3220.88527725,0.00032158
650,0.76,3307.40539287,0.000389567
660,0.76,3309.83378899,0.000242246
670,0.76,3167.76842278,0.00023103
680,0.76,2948.72894983,0.00021864
690,0.76,2953.1791011,0.000224529
700,0.76,3106.64334928,0.00023733
710,0.76,3307.59889591,0.000234152
720,0.76,3312.06154851,0.000241287
730,0.76,3272.42630847,0.000236167
740,0.76,3178.3796133,0.000257249
750,0.76,3014.2587825,0.000247662
760,0.76,3225.83934143,0.00025296
770,0.76,3072.79231402,0.000290673
780,0.76,3109.13098967,0.000375988
790,0.76,3277.08596674,0.000264416
800,0.76,2887.85728337,0.000273223
810,0.76,2928.17730169,0.000307979
820,0.76,3289.07479688,0.000493837
830,0.76,2893.75473681,0.000284821
840,0.76,3264.03857201,0.000288396
850,0.76,3149.03724671,0.000288189
860,0.76,3105.64709551,0.000296467
870,0.76,3041.09393197,0.000285041
880,0.76,2990.05532964,0.000291432
890,0.76,3101.68187614,0.000299749
900,0.76,3214.56214211,0.000297138
910,0.76,3117.13290824,0.000350795
920,0.76,3118.7730109,0.000339434
930,0.76,3025.75555122,0.000306199
940,0.76,3225.57908963,0.000320674
950,0.76,3036.83765673,0.000412111
960,0.76,3167.19538484,0.000339704
970,0.76,3344.53608556,0.000390406
980,0.76,3321.80859724,0.000327343
990,0.76,3168.38011317,0.000329898
1000,0.76,3480.61345207,0.00032573
1010,0.76,3267.54563406,0.000329551
1020,0.76,3219.28649316,0.000339174
1030,0.76,3385.33310627,0.000351062
1040,0.76,2992.11737669,0.000345829
1050,0.76,3067.4810112,0.000364162
1060,0.76,3082.10164873,0.000426088
1070,0.76,2871.06227179,0.00034964
1080,0.76,3117.68340886,0.000398896
1090,0.76,3176.54613714,0.00038219
1100,0.76,3310.60129335,0.00045435
1110,0.76,3298.14138761,0.000369408
1120,0.76,3279.60059835,0.000370793
1130,0.76,3056.55402946,0.000385459
1140,0.76,3277.8465907,0.000386888
1150,0.76,3101.11772187,0.000375468
1160,0.76,3341.03437535,0.00038111
1170,0.76,2900.99799961,0.000384047
1180,0.76,3212.03400346,0.000387107
1190,0.76,2851.14989015,0.000402316
1200,0.76,3152.39394554,0.000412732
1210,0.76,3137.55366789,0.000434809
1220,0.76,3419.25396613,0.000621188
1230,0.76,3244.47121056,0.000542572
1240,0.76,3058.40759393,0.000412631
1250,0.76,3002.3359126,0.0004215
1260,0.76,3080.94273932,0.000476662
1270,0.76,2988.31055261,0.000407961
1280,0.76,3242.68639776,0.000422607
1290,0.76,3011.35196097,0.000449176
1300,0.76,3327.54336392,0.00053503
1310,0.76,3109.35826576,0.00043189
1320,0.76,3246.75988747,0.00047306
1330,0.76,3052.55884778,0.000532416
1340,0.76,3093.79738246,0.000444449
1350,0.76,3242.59382254,0.000465311
1360,0.76,3144.02403897,0.000982301
1370,0.76,3063.0562152,0.00085038
1380,0.76,3150.34806538,0.000915777
1390,0.76,2942.90137515,0.00095913
1400,0.76,3180.23714552,0.001070625
1410,0.76,2954.67287138,0.000689509
1420,0.76,3162.83527082,0.000513672
1430,0.76,3108.459426,0.000522119
1440,0.76,3203.28388812,0.000498828
1450,0.76,2970.46343803,0.00046922
1460,0.76,2836.51528545,0.000635483
1470,0.76,3220.88816945,0.000535986
1480,0.76,2825.98880255,0.000605148
1490,0.76,3333.2517124,0.000485981
1500,0.76,2890.43745245,0.000524171
1510,0.76,2800.59752828,0.000535144
1520,0.76,3218.83784361,0.000589852
1530,0.76,3083.37180205,0.000516767
1540,0.76,3026.54889523,0.000520148
1550,0.76,3157.51884725,0.000567155
1560,0.76,3273.70901213,0.000523899
1570,0.76,3008.86900338,0.000643358
1580,0.76,3294.10410373,0.000846353
1590,0.76,3031.00755057,0.000541484
1600,0.76,3249.99629541,0.000624339
1610,0.76,3019.80222079,0.000674229
1620,0.76,3052.26539166,0.000617499
1630,0.76,3009.69371599,0.000893872
1640,0.76,3438.5965494,0.000594948
1650,0.76,2924.13725213,0.000565078
1660,0.76,3061.47285893,0.000564625
1670,0.76,2941.50158725,0.000660085
1680,0.76,3039.28442144,0.000638609
1690,0.76,3227.83724616,0.000615069
1700,0.76,2817.25591544,0.000724024
1710,0.76,3288.06216124,0.000922979
1720,0.76,3201.40222292,0.000632184
1730,0.76,2960.46229894,0.000628353
1740,0.76,3285.72253195,0.000554058
1750,0.76,3344.99829415,0.000590353
1760,0.76,3247.50355968,0.000605301
1770,0.76,3157.73324404,0.000710361
1780,0.76,3136.97085341,0.001069928
1790,0.76,3017.81833095,0.000775887
1800,0.76,2976.87112313,0.000857393
1810,0.76,3102.89246085,0.000770094
1820,0.76,3173.74117991,0.000859786
1830,0.76,3064.96860899,0.000974306
1840,0.76,3160.48788489,0.001183573
1850,0.76,3391.16395966,0.000758608
1860,0.76,3198.96580981,0.000628302
1870,0.76,3176.09779993,0.000632162
1880,0.76,3251.54487112,0.000650079
1890,0.76,3213.50885749,0.000820915
1900,0.76,3203.88595761,0.000949936
1910,0.76,2964.6968723,0.001059882
1920,0.76,2806.99309964,0.000758905
1930,0.76,2954.14497098,0.001078069
1940,0.76,3143.45115091,0.000696245
1950,0.76,3140.02226954,0.000826257
1960,0.76,3263.13546358,0.000979348
1970,0.76,3077.38930923,0.000968173
1980,0.76,2991.64580043,0.000844449
1990,0.76,3094.53205335,0.000693339
2000,0.76,3100.74637421,0.001812393
2010,0.76,3153.92250911,0.000747372
2020,0.76,3192.8973516,0.000696383
2030,0.76,3152.39944468,0.000850258
2040,0.76,3248.06275366,0.000884431
2050,0.76,2846.48548997,0.001380092
2060,0.76,2975.90669266,0.001047898
2070,0.76,3198.22985548,0.000898564
2080,0.76,2926.22696465,0.000746648
2090,0.76,3040.54957578,0.000728457
2100,0.76,3053.16703139,0.00092707
2110,0.76,3102.27589524,0.00095616
2120,0.76,3212.83417186,0.000832808
2130,0.76,3195.935316,0.00084423
2140,0.76,2841.15705298,0.000899805
2150,0.76,2966.23797458,0.001553138
2160,0.76,3289.32763725,0.000945433
2170,0.76,3182.52536965,0.000939457
2180,0.76,2724.09221796,0.000949756
2190,0.76,3024.25262396,0.001019021
2200,0.76,3091.3486265,0.001210715
2210,0.76,3236.62355342,0.001049672
2220,0.76,3250.32926266,0.002739224
2230,0.76,2916.71864183,0.000901339
2240,0.76,3086.0767061,0.000889875
2250,0.76,3028.60852392,0.000929253
2260,0.76,3019.92101922,0.001619062
2270,0.76,3340.07245798,0.001185478
2280,0.76,3095.36610988,0.00093763
2290,0.76,3139.28134711,0.00085332
2300,0.76,2961.00043178,0.000901256
2310,0.76,3338.67067214,0.001704306
2320,0.76,3172.98959902,0.00121981
2330,0.76,2558.51403283,0.000957121
2340,0.76,3027.7667684,0.000890188
2350,0.76,3122.28640406,0.000953416
2360,0.76,2799.3371745,0.001981154
2370,0.76,2901.85935203,0.000944766
2380,0.76,3122.95230499,0.001011306
2390,0.76,3063.15077573,0.000949567
2400,0.76,3092.49927991,0.001121561
2410,0.76,3276.9956122,0.001053032
2420,0.76,3147.95837818,0.000989623
2430,0.76,3391.30801781,0.000978053
2440,0.76,3358.12956862,0.001050662
2450,0.76,3228.13535513,0.000878708
2460,0.76,3138.91613341,0.001929953
2470,0.76,3211.21115248,0.001538016
2480,0.76,3024.25291313,0.001598014
2490,0.76,2867.72647821,0.001388548
2500,0.76,3416.984717,0.002442453
2510,0.76,2910.48381623,0.00126754
2520,0.76,3150.98370573,0.001291842
2530,0.76,3018.77739332,0.001515098
2540,0.76,3448.23702308,0.002254528
2550,0.76,3150.59828365,0.001580062
2560,0.76,3146.43493428,0.001544765
2570,0.76,3177.66945706,0.001706181
2580,0.76,2966.49226048,0.002439297
2590,0.76,3442.79953277,0.001543526
2600,0.76,3046.95385221,0.001487552
2610,0.76,3149.78535697,0.003198306
2620,0.76,3246.02386713,0.001563142
2630,0.76,3158.50980636,0.001592732
2640,0.76,3256.00743406,0.001767402
2650,0.76,2953.95679151,0.002202216
2660,0.76,3193.08073923,0.001627456
2670,0.76,3239.93649784,0.002598236
2680,0.76,3245.4020553,0.002264668
2690,0.76,3031.82463187,0.001868329
2700,0.76,3138.73656398,0.002341777
2710,0.76,3036.39008546,0.001557146
2720,0.76,3292.85898364,0.001343517
2730,0.76,3191.4909458,0.001238992
2740,0.76,3145.11140291,0.001294952
2750,0.76,3207.32998435,0.002921304
2760,0.76,2724.25663102,0.002379396
2770,0.76,3188.34127292,0.002359383
2780,0.76,2959.77018347,0.001585073
2790,0.76,3031.80924269,0.001758386
2800,0.76,2904.72916668,0.001957358
2810,0.76,3056.71581942,0.003202736
2820,0.76,3310.65116304,0.002426504
2830,0.76,3419.46986385,0.002402964
2840,0.76,3063.72576678,0.001577019
2850,0.76,3390.28347378,0.002425514
2860,0.76,3011.03346182,0.003332736
2870,0.76,2983.37197544,0.001874844
2880,0.76,3078.91001449,0.004026983
2890,0.76,3001.03778359,0.002584251
2900,0.76,3324.93780356,0.001778091
2910,0.76,3286.16037019,0.003121754
2920,0.76,3075.71816575,0.002465188
2930,0.76,3098.27696965,0.001728754
2940,0.76,3224.36452669,0.001831005
2950,0.76,3226.64588619,0.002069549
2960,0.76,3301.18662516,0.002723852
2970,0.76,2825.33463859,0.002639195
2980,0.76,3228.0493773,0.001970218
2990,0.76,3214.85053983,0.002731141
3000,0.76,3219.97108488,0.002899848
3010,0.76,3354.087501,0.002434671
3020,0.76,2798.08124032,0.003573364
3030,0.76,3133.20638058,0.003817429
3040,0.76,3203.07958413,0.002080447
3050,0.76,2791.81365946,0.002735749
3060,0.76,3113.58892075,0.002413018
3070,0.76,3106.27579382,0.002260963
3080,0.76,3236.67198726,0.00208601
3090,0.76,3022.5203922,0.002072891
3100,0.76,3177.90604215,0.00177289
3110,0.76,3400.49924882,0.003140801
3120,0.76,3151.66755132,0.002500195
3130,0.76,3091.3131018,0.001895138
3140,0.76,3091.11080409,0.002159483
3150,0.76,2543.87274623,0.002743668
3160,0.76,3086.17323641,0.002229769
3170,0.76,3345.72666188,0.002485508
3180,0.76,2896.39710287,0.00201369
3190,0.76,3074.13263139,0.001847278
3200,0.76,3110.92675773,0.001852401
3210,0.76,3080.24218435,0.002023414
3220,0.76,2972.68414108,0.002025948
3230,0.76,3159.50170991,0.001975673
3240,0.76,3319.89054779,0.001847197
3250,0.76,3160.46940423,0.001956875
3260,0.76,3289.04075657,0.00238138
3270,0.76,3453.73448508,0.002416348
3280,0.76,2984.66811375,0.002017478
3290,0.76,3055.64498019,0.001949107
3300,0.76,3018.17146215,0.001998418
3310,0.76,3245.40072927,0.001998872
3320,0.76,3042.0638673,0.002010547
3330,0.76,3143.54822663,0.002008718
3340,0.76,3139.48645712,0.00220562
3350,0.76,3098.4646245,0.002195444
3360,0.76,3418.187061,0.002016705
3370,0.76,3296.17284724,0.002084551
3380,0.76,3085.73513591,0.002080265
3390,0.76,3260.21077998,0.002122376
3400,0.76,3128.92979769,0.002059089
3410,0.76,2928.23892558,0.002022279
3420,0.76,3495.67497894,0.003265699
3430,0.76,3210.71272675,0.004439867
3440,0.76,3215.62408921,0.002734041
3450,0.76,3375.65159304,0.002254307
3460,0.76,3005.08417405,0.003148443
3470,0.76,3365.05275438,0.002921203
3480,0.76,2964.54492702,0.013387714
3490,0.76,3202.77141983,0.001595771
3500,0.76,2827.37329066,0.001669013
3510,0.76,3037.73489411,0.002069014
3520,0.76,3173.95257238,0.001861372
3530,0.76,3136.378802,0.002153101
3540,0.76,3178.02044473,0.001849225
3550,0.76,2968.02401384,0.002112568
3560,0.76,3112.61682404,0.002209263
3570,0.76,3587.94952148,0.001846793
3580,0.76,3208.68963199,0.001885654
3590,0.76,3305.43600516,0.00189389
3600,0.76,3387.07597645,0.002207869
3610,0.76,3322.9407858,0.001983727
3620,0.76,3231.47706258,0.001699068
3630,0.76,2941.64249845,0.00189628
3640,0.76,3010.96493726,0.002096492
3650,0.76,3143.99819271,0.002161192
3660,0.76,2724.11420886,0.002715649
3670,0.76,3055.96241866,0.001831996
3680,0.76,3057.67759325,0.001726193
3690,0.76,3155.27264545,0.001962959
3700,0.76,3343.16328534,0.00236695
3710,0.76,3195.78250364,0.002007918
3720,0.76,2990.24971015,0.002233009
3730,0.76,3270.47106641,0.001770887
3740,0.76,3144.02019124,0.001995834
3750,0.76,3352.85352387,0.001970651
3760,0.76,3195.14924786,0.002243094
3770,0.76,3244.36306955,0.002808085
3780,0.76,3162.6189583,0.002291192
3790,0.76,3078.85171369,0.001817903
3800,0.76,3467.04524001,0.001824258
3810,0.76,3203.45464448,0.002225933
3820,0.76,3285.11931358,0.001832816
3830,0.76,3160.63090316,0.001967557
3840,0.76,3011.51765769,0.002296225
3850,0.76,3173.37701776,0.001872883
3860,0.76,2881.92296107,0.001855308
3870,0.76,2969.09052681,0.001889844
3880,0.76,2779.11998974,0.001898897
3890,0.76,3369.60911359,0.002070584
3900,0.76,3095.47008008,0.00211721
3910,0.76,3221.3989496,0.001995134
3920,0.76,3215.37781039,0.001922446
3930,0.76,3087.79744507,0.002006382
3940,0.76,3030.66767904,0.002015909
3950,0.76,3292.08831293,0.00196431
3960,0.76,3040.14893873,0.001967335
3970,0.76,3131.42355483,0.001951192
3980,0.76,3142.9905771,0.002072963
3990,0.76,3106.5104009,0.002059066
4000,0.76,3108.23473554,0.001983661
4010,0.76,3114.10884315,0.00239692
4020,0.76,3134.99475967,0.002038986
4030,0.76,3227.81088962,0.002063276
4040,0.76,3174.33257482,0.002176236
4050,0.76,3063.73931578,0.002079185
4060,0.76,2993.11277989,0.002120979
4070,0.76,2883.66523068,0.00206829
4080,0.76,3031.20695291,0.003162349
4090,0.76,3364.26474047,0.002049911
4100,0.76,3089.12523,0.002071516
4110,0.76,3347.62618148,0.002131199
4120,0.76,3164.66288401,0.002081535
4130,0.76,3058.69387628,0.00227182
4140,0.76,3242.96921247,0.002431803
4150,0.76,3076.60750292,0.002390682
4160,0.76,3157.0556551,0.00247545
4170,0.76,3116.02782251,0.0023256
4180,0.76,3219.37580986,0.00217009
4190,0.76,3092.97434841,0.002600429
4200,0.76,3324.1240322,0.002178887
4210,0.76,3049.0238679,0.002148089
4220,0.76,3107.82244012,0.002476954
4230,0.76,2955.79980945,0.002519933
4240,0.76,3289.73762605,0.002342264
4250,0.76,3087.47616414,0.002591408
4260,0.76,3265.01694937,0.067080758
4270,0.76,3145.48311233,0.016148879
4280,0.76,3510.52105649,0.005825234
4290,0.76,3223.98643352,0.003193552
4300,0.76,2859.67981252,0.00363592
4310,0.76,3217.5828199,0.002900947
4320,0.76,3197.1935918,0.00298032
4330,0.76,3348.22184265,0.003639635
4340,0.76,3345.19759992,0.003058608
4350,0.76,3322.26338125,0.002613038
4360,0.76,3123.91066071,0.002995746
4370,0.76,3180.04223833,0.002393785
4380,0.76,3214.21810254,0.002605996
4390,0.76,3284.16902476,0.002666402
4400,0.76,3194.36573448,0.003078758
4410,0.76,2798.20433408,0.002433368
4420,0.76,3165.97181776,0.002510684
4430,0.76,3031.43577835,0.002677768
4440,0.76,3081.12171557,0.002494201
4450,0.76,3174.97990637,0.002979488
4460,0.76,2854.73491096,0.003615797
4470,0.76,3280.73478859,0.002945655
4480,0.76,2827.73720379,0.003977518
4490,0.76,3269.08707644,0.002515137
4500,0.76,2943.22163692,0.016227206
4510,0.76,2845.25485426,0.005977314
4520,0.76,3094.70051136,0.005467791
4530,0.76,3046.83617204,0.003187669
4540,0.76,3070.74751248,0.006561468
4550,0.76,3139.41328764,0.00321
4560,0.76,2667.88029489,0.003808883
4570,0.76,3073.58957023,0.003291119
4580,0.76,3066.4882119,0.004762506
4590,0.76,3279.7596445,0.003904182
4600,0.76,2999.8272722,0.004342557
4610,0.76,3020.63882687,0.003707866
4620,0.76,2901.15745548,0.004030675
4630,0.76,3114.4795043,0.004083318
4640,0.76,2926.40109132,0.003136285
4650,0.76,3135.14669771,0.003262697
4660,0.76,2991.98426797,0.003564723
4670,0.76,3239.48784381,0.003036771
4680,0.76,3074.57004339,0.00789341
4690,0.76,3155.33659929,0.003806392
4700,0.76,3076.36145262,0.004563275
4710,0.76,3020.68464196,0.005040123
4720,0.76,2926.46131773,0.00287838
4730,0.76,3080.83176357,0.003374485
4740,0.76,3311.77542548,0.002946415
4750,0.76,3079.90158974,0.002953315
4760,0.76,3144.70415241,0.003942522
4770,0.76,3100.45641478,0.002984922
4780,0.76,3341.17695179,0.002615702
4790,0.76,3248.73696081,0.002818174
4800,0.76,3259.93357068,0.002493982
4810,0.76,3107.31556853,0.002973873
4820,0.76,3341.60233966,0.002927211
4830,0.76,3295.53399394,0.002566288
4840,0.76,3299.76457015,0.002772631
4850,0.76,2898.85008387,0.002785396
4860,0.76,3368.01793959,0.002709285
4870,0.76,2803.90714554,0.002825528
4880,0.76,3089.72981516,0.002644783
4890,0.76,3168.72920891,0.003055776
4900,0.76,3224.28630007,0.002594616
4910,0.76,3192.45251116,0.002632252
4920,0.76,3178.75682444,0.002889288
4930,0.76,2799.79107834,0.002758495
4940,0.76,3404.90380724,0.002724157
4950,0.76,3190.89032263,0.003702164
4960,0.76,3078.20239691,0.003285966
4970,0.76,3362.07448956,0.002742786
4980,0.76,3003.20491119,0.00274729
4990,0.76,3054.56450868,0.002765898
0,0.95,2355.25139844,6.67399999976e-06
10,0.95,2033.22208476,7.83300000062e-06
20,0.95,2175.60021342,1.00879999998e-05
